key,vi_VN
upgrades.probe.desc,Adds a probe to your suit which when triggered sends out a pulse that reveals nearby resources. Must be recharged at the station under the dome.
upgrades.swordlongblade1.desc,Nâng cấp thành một thanh kiếm dài và thanh mảnh hơn.
upgrades.dome1health1.title,Máu 1
upgrades.blastminingwaterless.title,Sản xuất không cần nước
level.tutorial.assessor.carry,Gravity Collect
upgrades.liftspeed1.desc,Các quả cầu di chuyển nhanh hơn.
upgrades.shieldstrength1.desc,Tăng lượng sát thương mà lá chắn có thể hấp thụ.
upgrades.orchardbattleshieldsecondlayer.title,Tấm chắn hai lớp
upgrades.teleporterteleportresourcescooldown.desc,The portal can teleport resources more often.
options.input.gamepad.autoswitch,automatic detection of preferred gamepad
level.gameover.unlock.modifiers,World modifiers unlocked!
properties.sword.slicebrake,Speed Loss on Slice {.percent}
loadout.difficulty.veryeasy,Normal
properties.sword.sliceacceleration,Sword Speed {}
options.input.gamepad.gamepadstickdeadzone.text,"Đặt giá trị để thanh không nhấp nháy nếu chạm vào cần điều khiển mà không đẩy chúng.
Nếu bạn đẩy cần điều khiển, thanh sẽ di chuyển khi di chuyển thanh."
options.accessibility.highlightmonsters.explanation,"Thêm một đường viền sáng màu xung quanh các con quái vật, để hiển thị rõ hơn."
properties.upgrade.gameover,Kết thúc màn chơi
upgrades.blastminingstickycharge.title,Bom nổ theo hướng cố định
upgrades.shieldoverchargestrength2.title,Quá tải độ cứng của lá chắn 2
upgrades.blastminingblast2.desc,Tăng mạnh sức công phá của vụ nổ.
upgrades.repellentbattlestrongerslowdown2.title,Siêu trì trệ
upgrades.converter.desc,"Có thể chuyển đổi tài nguyên, giúp bạn cân bằng kho tài nguyên của mình."
loadout.proceed,Bắt đầu
upgrades.repellentbattleslowdown.desc,Spray a numbing mist during battle that slows all monsters down.
loadout.mapsize.medium.description,An average sized map for a proper mining session.
properties.orchard.overchargeadditionalbuffduration,{} cycles additional buff duration after overcharge
options.translation.community.title,Bản dịch cộng đồng
upgrades.blastminingtriple.title,Triple Charges
worldmodifier.hardnessextremes.desc,Có rất nhiều đá vô cùng cứng và đá mềm.
level.station.battle.navbar.exit,Exit
upgrades.keeper2pinballlifetime2.title,Kinetic Sphere Lifetime 2
upgrades.minoriron.desc,Gửi sắt ra khỏi hành tinh để tăng uy tín của bạn.
properties.dome.autohealamount,Repair {} hp
upgrades.migration.title,Di cư
upgrades.converterefficientcobalt.title,Chuyển đổi Coban hiệu quả
upgrades.shieldbattledestructionprevention.desc,"Gain a long period of invulnerability when your dome is about to be destroyed.
After that, your shield does not charge for the next battle. Last stand can only be triggered again after 2 completed waves.
"
upgrades.drill1.desc,Gia cường sức mạnh cho máy khoan để đào nhanh hơn.
level.gameover.retry,Bắt đầu màn chơi khác
properties.orchard.overchargeduration,Fruit growth speed doubles for {} cycles
upgrades.dome2health1.title,Máu 1
level.tutorial.station.popup_4,Then hit | to enter battle mode and defend.
level.gameover.stats.timeplayed.unit,m
upgrades.repellentbattlestrongerslowdown2.desc,The mist slows monsters even more and lasts for longer.
loadout.gadgetoptions.title,Chọn phụ kiện chính của bạn!
level.tutorial.station.popup_2,Move to the station and hit | to enter it.
upgrades.dome1damagereduction1.desc,Gia cố bề mặt căn cứ để nhận ít sát thương hơn từ các đòn cận chiến của quái vật. Sát thương tầm xa không bị ảnh hưởng.
level.tutorial.station.popup_1,Your dome is under attack!
upgrades.keeper2movement3.title,Gravitational Movement 3
upgrades.jetpackspeed1.desc,Cái thiện ba lô phản lực để di chuyển nhanh hơn.
properties.converter.ironwatertime,{} cycles Conversion Time
level.tutorial.sworddome.slicing.desc,"The faster the sword swings, the higher the slice damage."
upgrades.liftorbs.desc,Lắp đặt thêm một quả cầu nâng.
upgrades.proberecharge.desc,The probe will slowly recharges on its own over time.
loadout.gadget,PHỤ KIỆN
upgrades.drill4.title,Sức khoan 4
properties.probe.rechargetime,Complete Recharge Time {} cycles 
upgrades.keeper2pinballdamage4.title,Kinetic Sphere Damage 4
options.game,Game
loadout.prestige.cobalt,Fixed Cobalt
options.input.vibration.strength,Cường độ rung
upgrades.liftcapacity1.desc,Các quả cầu có thể mang nhiều tài nguyên hơn.
loadout.miner.title,Choose Your Run Options
loadout.difficulty.title,Difficulty
upgrades.repellentoverchargestrength2.title,Quá tải sự trì hoãn 2
upgrades.domesandrepairstrong.title,Sửa chữa nhiều bằng Coban
upgrades.stunlaserduration1.desc,The stun laser cools down faster and fires for longer.
level.gameover.prestige.score.rankimproved,Bạn đã cải thiện xếp hạng của mình đến {rank}.
upgrades.stunlaserdamage2.desc,Increases damage done by the stun laser.
upgrades.drillbotstrength4.title,Sức mạnh 4
level.gameover.prestige.title,PRESTIGE RUN FINISHED
level.converter.popup.cancel,Hủy
upgrades.laseraimline.desc,"Thêm các điểm ngắm mục tiêu vào tia laser, hiển thị nơi nó đang nhắm mục tiêu."
leaderboard.global,Global
upgrades.condenserdoublestorage.desc,"Máy ngưng tụ sẽ sản xuất và lưu trữ hai nước, trước khi nó ngừng hoạt động."
upgrades.swordreflection2.title,Phản chiếu 2
leaderboard.season,Season {season}
upgrades.drill2.desc,Gia cường sức mạnh cho máy khoan để đào nhanh hơn.
properties.laser.hitprojectiles,laser hits energy projectiles
upgrades.dome1damagereduction1.title,Làm cứng 1
properties.sword.stabexplosivedamage,Bomb Damage {}
upgrades.drillbotturnaround.title,Huấn luyện nâng cao
upgrades.keeper2movement1.title,Gravitational Movement 1
properties.orchard.battleroots,Grow {} Roots on the ground
upgrades.prospectionmeterrange2.title,Phạm vi 2
upgrades.jetpackspeed4.title,Tốc độ 4
loadout.prestige.miner,Miner
upgrades.repellentdelay2.desc,Tăng đáng kể thời gian trì hoãn của đợt quái vật tiếp theo.
upgrades.orchard.desc,"Trồng một cây trong căn cứ, cây có khả năng mọc ra trái cây giúp tăng cường khả năng di chuyển và khai thác."
upgrades.artilleryflakexplosionradius1.title,Hỏa lực 1
upgrades.shieldbattleelectroblast.desc,Trigger an active combat ability that creates a deadly field effect around your dome for a short time.
upgrades.shredgadgettocobalt.desc,Dùng công cụ cắt nhỏ và thu được {amount} coban.
upgrades.prestigecobalt.title,Gửi Coban
properties.orchard.drillbuff,Mining Strength Buff {}
upgrades.swordlargeblade2.desc,"Nâng cấp thành một thanh kiếm lớn hơn. Tốc độ chậm hơn, nhưng gây sát thương lớn hơn."
pause.gamepadcontrols.back,Back
options.cancel,Hủy
options.keybindings.action.dome.fire,Bắn 
upgrades.swordstabshoot.title,Phóng đao
upgrades.blastminingtriple.desc,Produces 3 small charges instead of a large one.
upgrades.orcharddrill1.title,Đẩy mạnh Khai thác 1
upgrades.swordextendlong2.title,Đâm kiếm 2
upgrades.artilleryshotcooldown1.desc,Khai hỏa thường xuyên hơn.
upgrades.keeper2pinballdamagefraction.title,Kinetic Sphere Hardness Transcendence
upgrades.doublelaser.title,Laser kép
upgrades.jetpackspeed3.title,Tốc độ 3
upgrades.minerwater.title,Gửi Nước
properties.orchard.battleabilityuses,Uses per Battle {}
upgrades.liftorbs.title,Quả cầu 1
upgrades.repellentoverchargeduration1.title,Quá tải thời lượng chiến đấu 1
upgrades.drill3.desc,Gia cường sức mạnh cho máy khoan để đào nhanh hơn.
level.gameover.prestige.uploading.inprocess,đang tải lên điểm số ...
loadout.abort,Hủy bỏ
properties.shield.overchargestrength,Overcharge Strength {}hp
level.station.navbar.upgrades,Upgrades
upgrades.keeper2pinballsplit.desc,"Split incoming spheres into two, launching them perpendicular to the original."
upgrades.proberecharge.title,Sạc tự động
properties.sword.stabrange,Range {} 
upgrades.liftspeed1.title,Tốc độ
upgrades.domewavecount.desc,Cài đặt 1 bộ đếm bạn đã sống sót qua bao nhiêu làn sóng.
level.converter.popup.title,Chuyển đổi tài nguyên
pause.discord,Join us on Discord
options.keybindings.action.general.back,Hủy
upgrades.prospectionmeterrange1.desc,Tăng phạm vi dò tìm của máy dò.
upgrades.dome2badrepair1.desc,Căn cứ của bạn sẽ tự động sửa chữa nếu nhận nhiều sát thương trong trận chiến.
upgrades.prestigecobalt.desc,"Gửi Coban về, tăng hệ số điểm danh vọng bạn nhận được mỗi đợt."
upgrades.domesandrepair.desc,Sửa chữa các hư hỏng cho căn cứ của bạn bằng coban.
loadout.skinoptions.title,Choose your Skin!
loadout.difficulty.medium.description,Dome‘s intended difficulty.
loadout.difficulty.veryeasy.description,"Still not easy, but more relaxed than the other difficulties."
options.game.tutorials,Hướng dẫn
upgrades.orchardbattlerootingmore.desc,"Phát triển nhiều rễ hơn, tồn tại lâu hơn."
upgrades.probepersist1.title,Máy dò đánh dấu
upgrades.keeper2pinballmorespheres2.title,Sphere Supply 2
upgrades.orchardjetpack3.desc,"Trái cây tăng tốc độ di chuyển của jetpack, cho phép bạn di chuyển cực nhanh."
upgrades.probe.title,Máy dò
upgrades.sword.title,Kiếm
properties.shield.battledestructionprevention,Additional Duration {}s
upgrades.shieldbattlereflect.title,Phản chiếu
options.keybindings.action.general.use,Dùng
properties.laser.dpsmod,Damage Modifier {.percent}
upgrades.condenserdoublestorage.title,Bộ lưu trữ kép
upgrades.relichunt.desc,Tìm các cổ vật bị chôn sâu và đưa nó trở lại căn cứ của bạn.
loadout.mapsize.unlock.description,"Win a run with the previous map size, to unlock this map size."
properties.sword.stabdamage,Stab Damage {} 
properties.keeper1.drillstrength,Drill Strength {}
worldmodifier.mapwildbiomes.desc,The biomes borders are very irregular.
upgrades.condenser.title,Ngưng tụ
upgrades.dome2badrepair2.title,Tự động sửa chữa 2
options.game.screenshake.shakewhenmining,Lắc khi đào
upgrades.repellentdelay2.title,Trì hoãn 2
level.tutorial.assessor.reflect.desc,Hit|to reflect incoming kinetic spheres for a very short time.
properties.drillbot.buffamount,Energized Drillings {} hits
upgrades.laserstrength2.title,Sức mạnh 2
upgrades.jetpackstrength3.title,Sức vận chuyển 3
options.keybindings.action.general,Tổng quan
level.gameover.unlock.gadgetability,New Gadget Battle Ability
upgrades.jetpackstrength1.desc,Cải thiện ba lô phản lực để mang được nhiều tài nguyên hơn.
upgrades.artillerymultishot1.desc,Phóng nhiều lựu đạn mỗi lần bắn.
properties.sword.reflectprojectiles,Reflect Energy Projectiles
upgrades.stunlaser.desc,Install a laser that auto targets and stuns monsters.
upgrades.orchardbattleshieldstrong.desc,"Lá chắn đạn kiên cố hơn. Có được khả năng sử dụng bổ sung, sau khi sử dụng quá tải."
upgrades.orchardjetpack1.desc,"Trái cây tăng tốc độ di chuyển của jetpack, cho phép bạn di chuyển nhanh hơn."
upgrades.laser.desc,Một tia laser chính xác di chuyển dọc theo căn cứ của bạn. Ban đầu được tạo ra để khai thác các tiểu hành tinh.
properties.shield.maxstrength,Strength {} hp
options.keybindings.action.keeper,Nhân vật
worldmodifier.resourceunpredicatablecobalt.desc,Cobalt ngày càng phân tán và khó đoán hơn.
title.navbar.quit,Thoát trò chơi
options.keybindings.rebinding.error.gamepad,Không thể cài phím này trên tay cầm chơi trò chơi
upgrades.repellentbattleslowdownstun1.desc,"Use volatile spores in the mist to stun monsters, stopping them in their tracks for a short time."
upgrades.swordfastreflection.title,Phản chiếu siêu tốc
upgrades.stunlaserduration2.title,Hạ nhiệt 2
level.gameover.lose.title,THE DOME IS LOST
worldmodifier.resourcescatterediron.desc,"Xung quanh có nhiều cụm sắt hơn, nhưng chúng nhỏ hơn."
properties.laser.dps,Damage {}
options.game.screenshake.shakeintensity,Cường độ lắc
worldmodifier.hardnessharder.desc,Trong hầm mỏ có nhiều đá cứng hơn.
options.video.stretchmode,Cài đặt đồ họa
worldmodifier.monsterhealthy.desc,Bọn quái vật khỏe hơn.
level.gameover.stats.mapsize,Map Size
loadout.mode.longtime,Long Cycles
upgrades.swordreflection3.desc,Kích cỡ lá chắn to tối đa.
upgrades.repellentbattleslowdownstun2.desc,Làm choáng quái vật thường xuyên và lâu hơn.
upgrades.teleporterteleportresourcesarea.title,Khu vực dịch chuyển
upgrades.shieldoverchargeduration2.desc,Your shield battle ability will be active even longer in the next wave after overcharging.
upgrades.shieldoverchargestrength1.title,Quá tải độ cứng của lá chắn 1
upgrades.drillbotbuffstrength1.desc,Tiếp thêm năng lượng cho Drillbert lâu hơn.
upgrades.orchardoverchargebuffduration.title,Thời lượng buff quá tải
level.tutorial.assessor.spheres.desc3,It recharges its power with each bounce.
loadout.mode.longtime.desc,"You have twice as much time between waves, but the waves will be stronger."
level.tutorial.assessor.spheres.desc2,Choose a direction and release to shoot the sphere.
upgrades.laserstrength1.desc,"Cải thiện sức mạnh vũ khí laser, nhưng nó sẽ di chuyển chậm khi bắn."
level.tutorial.assessor.spheres.desc1,Hold|to charge a kinetic sphere.
upgrades.jetpackstrength4.title,Sức vận chuyển 4
upgrades.migration.desc,"Di chuyển từ thế giới này sang thế giới khác, khai thác từng tài nguyên và cổ vật trước khi bạn bị tiêu diệt."
upgrades.orcharddrill1.desc,"Increase the fruits mining boost, letting you mine faster."
upgrades.keeper2pinballdamage3.desc,Improve the damage the kinetic sphere deals to rocks upon impact. Also improves rotational mining damage.
options.accessibility.highlightmonsters,Làm các con quái vật nổi bật hơn
upgrades.prestigecobaltnocobalt.title,Gửi Coban
properties.keeper2.spherebasedamage,Sphere Base Damage {}
upgrades.orcharddrill3.desc,"Increase the fruits mining boost, letting you mine extremely fast."
properties.converter.cobalttoiron,{} cobalt to one iron
level.tutorial.repair.usecobalt,You can use your cobalt to repair your dome. It's an upgrade in the dome tech tree.
upgrades.blastminingimpactdetonation.title,Tác động kích nổ
upgrades.swordfastreflection.desc,Đạn bị phản chiếu sẽ bay ngược trở lại nhanh hơn.
upgrades.liftcapacity1.title,Sức chứa
upgrades.artillery.desc,Pháo Bazooka
properties.sword.electricdamage,Electrified Sword Damage {}
level.station.upgrademenu.close,Close
properties.shield.overchargebattleabilityduration,Additional Ability Duration {.percent}
pause.title,TẠM DỪNG
upgrades.artillerymultishot1title,Bắn chuỗi 1
properties.shield.battleadditionalabilitydurationafterdepletion,Additional Ability Duration {}s
upgrades.orchardbattlerootingexplosion.title,Mồi nổ
upgrades.blastminingproductiontime1.title,Thời gian sản xuất
options.video.stretchmode.scaled.text,"Tạo hình ảnh trò chơi ở 1 độ phân giải cố định và chia tỷ lệ nó theo độ phân giải của bạn.
Có thể được pixel hóa, đặc biệt là trong phông chữ, nhưng không có lỗi hàng pixel."
upgrades.orchardduration3.title,Thời lượng 3
upgrades.domewavecount.title,Bộ đếm chu kỳ
upgrades.shredgadgettoiron.title,Cắt nhỏ sắt
options.keybindings.rebinding.apply,Áp dụng
options.keybindings.restoredefault,Khôi phục mặc định
upgrades.converterironduplication.title,Sao chép sắt
title.navbar.credits,Những người đóng góp
level.gameover.unlock.gadget,Phụ kiện mới
upgrades.jetpackspeed2.title,Tốc độ 2
loadout.modeoptions.title,Chọn chế độ chơi!
properties.keeper2.spherebaselifetime,Sphere Lifetime {}
options.video.stretchmode.scaled,Theo tỉ lệ
properties.orchard.battleabilityduration,Ability Duration {}s
upgrades.repellentbattleslowdownstun1.title,Chất tê liệt
loadout.difficulty.medium,Brutal
options.audio.volumes,Âm lượng
upgrades.keeper1.title,Kĩ sư
upgrades.drillbotsleepless.title,Huấn luyện cơ bản
upgrades.drillbot.title,Drillbert
level.tutorial.assessor.carry.desc1,"Hold|to pull in resources, until they are locked onto you."
level.tutorial.assessor.carry.desc2,Hit|to drop a resource.
level.tutorial.drillbot.sleeping1,"Drillbert goes to sleep after a while, or when it meets a wall it can't dig."
level.tutorial.assessor.carry.desc3,"If you aim into a direction while dropping a resource, it will be accelerated heavily."
level.tutorial.drillbot.sleeping2,"When close to it, hit | to wake it."
level.tutorial.drillbot.sleeping3,You can make it turn around by hitting | when it's awake.
properties.keeper2.totalspheres,Spheres {}
upgrades.shieldbattleblastdamage.title,Vụ nổ chết người
upgrades.domeresourcecounters.desc,Hiển thị số lượng tài nguyên hiện có ở trong mỏ.
upgrades.swordextendlong1.desc,Nâng cấp lực đâm của kiếm và khả năng điều khiển đường bay của kiếm sau khi phóng ra.
worldmodifier.resourcerichwater.desc,Thế giới này có nhiều nước hơn.
upgrades.drillbotstrength1.desc,Tăng cường sức đào của Drillbert.
upgrades.stunlaserautonomy1.desc,A simple AI will control the stun laser even when you are not inside the control station.
properties.blastmining.radius,Explosion radius {} tiles
upgrades.jetpackstrength1.title,Sức vận chuyển 1
options.keybindings.apply,Lưu
upgrades.laserstrength2.desc,"Cải thiện đáng kể sức mạnh vũ khí laser, nhưng nó sẽ di chuyển chậm hơn khi bắn."
properties.laser.movespeedwhilefiring,Speed while Firing {.percent}
properties.probe.markerretention,Marker Retention {}s
upgrades.swordexplosivereflection.title,Phản chiếu bùng nổ
upgrades.condenserspeed2.desc,Giảm đáng kể thời gian cần thiết để ngưng tụ nước.
upgrades.condenserspeed2.title,Tốc độ sản xuất 2
properties.stunlaser.firetime,Fire Time {}s
options.input.gamepad.gamepadstickdeadzone,Thumbstick dead zone
upgrades.keeper2movement2.desc,Cải thiện máy tạo trọng lực để di chuyển nhanh hơn.
upgrades.shieldbattlelongerafterdepletion.desc,The blast will last longer if triggered after your shield runs out.
properties.laser.bend,laser auto aims {}°
level.station.upgrademenu.buy,Buy
properties.drillbot.plantgrowthtime,Treat Growth Time {} cycles
title.navbar.continue,Tiếp tục
upgrades.repellentoverchargeduration1.desc,Overcharging your tank will also prolong any repellent battle ability you use in the next wave.
upgrades.artilleryshotcooldown1.title,Làm lạnh 1
worldmodifier.resourceunpredicatablewater.desc,Nước thì rải rác hơn và khó đoán hơn.
level.tutorial.blastmining.popup_1,Take the Blast Charge and drop it where you want to clear rocks.
ending.thankyoumessage,Cảm ơn vì đã chơi!
options.keybindings.rebinding.error.keyboard,Không thể cài phím này trên bàn phím
upgrades.keeper2pinballdamagefraction.desc,The kinetic sphere transcends rock hardness and damages the rock by a fixed fraction of its health.
upgrades.swordlargeblade1.title,Trọng kiếm 1
upgrades.shredgadgettoiron.desc,Dùng công cụ cắt nhỏ và thu được {amount} sắt.
upgrades.drillbot.desc,Adopt a loveable creature that loves to dig. Carry it into the mine and drop off where you want it to work. Check back to wake it up when it goes to sleep on the job.
properties.dome.autohealdamagethreshold,Activate on getting more damage than {} hp
upgrades.dome3health1.title,Máu 1
title.navbar.updates.close,Đóng
upgrades.swordaimline.desc,Thêm một tầm ngắm laser để hỗ trợ khả năng ngắm đâm kiếm.
upgrades.shieldoverchargeduration1.title,Quá tải thời lượng chiến đấu 1
level.converter.popup.explanation,Pick a resource conversion to start!
upgrades.drillbotbuff1.title,Bồi dưỡng
title.navbar.credits.close,Đóng
upgrades.keeper2movement3.desc,Cải thiện máy tạo trọng lực để di chuyển nhanh hơn.
pause.quittotitlescreen,Quay về Màn hình chính
loadout.prestige.countdown.description,The prestige multiplier starts high and decreases each cycle.
upgrades.drill3.title,Sức khoan 3
upgrades.probestage1.title,Cải tiến máy dò
properties.sword.stabarrowhead,Increase Arrowhead Size
loadout.mapsize.huge.description,A huge map for the longest runs.
properties.sword.stabspeed,Stab Speed {.percent} 
level.tutorial.teleporter.take1,Your teleporter has a station and a portal. You can teleport between them.
worldmodifier.mapmaze.desc,Mỏ là một mê cung.
level.tutorial.teleporter.take2,Grab the Portal and place it where you like.
options.keybindings.action.dome.battleability1,Kỹ năng chiến đấu
upgrades.laserbend.desc,Install a swivel head into the laser that automatically corrects your aim if it comes close.
options.video.graphicsmode.fullscreen,Toàn màn hình
options.keybindings.action.general.down,Xuống
level.tutorial.assessor.spheres,Kinetic Spheres
level.tutorial.mineraltree1,"You just found a mineral tree seed. It can grow into a tree which roots into tiles. It will grow resources depending on the resources of the rooted tiles.
Drop it on a tile to plant the seed."
upgrades.blastmining.desc,Adds a machine under the dome that produces blast charges. Carry them into the mines and release to detonate.
properties.sword.stabcooldown,Extend Cooldown {}s 
upgrades.repellentoverchargestrength2.desc,Further increase the delay until the next wave after overcharging.
upgrades.probeswift1.desc,"Switch to a fast, short range probe with many charges."
properties.drillbot.buffextraamount,Additional Drilling {} hits
level.gameover.unlock.keeper,New Keeper
upgrades.prospectionmeter.title,Máy dò tài nguyên
upgrades.shieldbattleactivateondepletion.desc,Invulnerability automatically activates an additional time when the shield runs out.
upgrades.dome2badrepair1.title,Tự động sửa chữa 1
upgrades.swordtargetlock.title,Khóa mục tiêu
upgrades.laserhitprojectiles.title,Phá hủy đạn tầm xa
upgrades.keeper2pinballreflectspeedup1.title,Improved Reflection
properties.shield.battleuses,Uses per Battle {}
options.game.events,Sự kiện
upgrades.artilleryflakexplosionradius1.desc,Vụ nổ pháo lớn hơn.
properties.keeper1.speedlosspercarry,Carry Slowdown {}
level.gameover.back,Quay lại
level.gameover.unlocknewelementbutton,Pick your unlock
upgrades.prospectionmeteriron2.desc,Displays the direction to the nearest iron deposits.
upgrades.prestige.desc,Ghi điểm bằng cách gửi về nhà nhiều tài nguyên nhất có thể trước khi căn cứ của bạn bị phá hủy hoặc bạn rời khỏi hành tinh một cách an toàn.
properties.prestige.multiplier,{} Prestige Multiplier per Wave
options.input.controls,Điều khiển
properties.sword.reflectionacceleration,Reflected Projectile Speed {.percent}
loadout.difficult.easier,easier
upgrades.keeper2pinballreflectdamage1.title,Reflection Damage 1
properties.sword.extendspeed,Extend Speed {} 
properties.keeper2.reflectspeedup,Sphere Speedup on Reflection {.percent}
loadout.mode.doubleiron,Double Iron
upgrades.dome3.desc,không có trong bản thử nghiệm
properties.condenser.growthtime,Production Time {} cycles
options.game.languages,Ngôn ngữ
worldmodifier.mapwidebottom.desc,"Mỏ lúc đầu hẹp, và càng rộng khi càng xuống sâu."
loadout.mode.maze,Maze
upgrades.dome2health1.desc,Tăng vĩnh viễn máu căn cứ của bạn và sửa chữa căn cứ.
properties.drillbot.drillstrength,Drill Strength {}
upgrades.keeper2.desc,Một thợ mỏ độc đáo sử dụng công nghệ trọng lực thử nghiệm.
properties.orchard.battleshields,Shield Layers {}
level.tutorial.sworddome.reflecting.desc,"Use the sword's shield pad to stop projectiles, or even reflect them."
options.audio.volumes.musicvolume,Âm lượng nhạc
loadout.dome,DOME
upgrades.swordlongblade2.title,Lưỡi kiếm dài 2
upgrades.laseraimline.title,Tia ngắm laser
level.tutorial.assessor.bundle.desc1,"Hold|while carrying resources, to charge a bundle."
options.keybindings.keyboard,Bàn phím
level.tutorial.assessor.bundle.desc2,"Aim and release to shoot it, the same way you fire a kinetic sphere."
properties.prestige.score,{} Prestige
worldmodifier.mapdeep.desc,Mỏ sâu hơn và hẹp hơn.
upgrades.repellentbattleslowdownstun2.title,Tê liệt mạnh
upgrades.keeper2pinballmorespheres1.title,Sphere Supply 1
upgrades.prestigewater.desc,"Gửi nước về, thêm 1 điểm cho danh vọng bạn nhận được mỗi đợt."
properties.keeper2.bundlestopcenter,Center Column Gravity Field
upgrades.stunlaserdamage1.title,Sát thương 1
upgrades.keeper2pinballlifetime1.title,Kinetic Sphere Lifetime 1
properties.repellent.battleslowdown,Monster Slowdown {.percent}
upgrades.swordextendlong1.title,Đâm kiếm 1
level.gameover.stats.distancetravelled,Quãng đường đã đi
properties.keeper2.reflectlifetime,Additional Sphere Lifetime on Reflection {}s
upgrades.blastminingimpactdetonation.desc,The blast charge will explode on impact with a surface.
properties.keeper2.spheresplit,Split Incoming Spheres
options.keybindings.action.dome.upgrade,Nâng cấp
worldmodifier.resourcepoorcobalt.desc,Thế giới này có ít cobalt hơn.
pause.resumegame,Tiếp tục chơi
level.gameover.unlock.difficulty,Đã mở khóa độ khó mới!
properties.stunlaser.cooldown,Hồi chiêu
