key,ja_JP
upgrades.condenser.title,凝縮製水機
upgrades.dome2badrepair2.title,衝撃波療法+2
options.game.screenshake.shakewhenmining,採掘時のゆれ
upgrades.repellentdelay2.title,遅延効果+2
level.tutorial.assessor.reflect.desc,タイミングよく|を押すと、向かってくる破壊球を反射させられる。
properties.drillbot.buffamount,エネルギッシュ採掘 {}回
upgrades.laserstrength2.title,パワー+2
upgrades.jetpackstrength3.title,運搬力+3
options.keybindings.action.general,一般
level.gameover.unlock.gadgetability,新ガジェットの戦闘スキル
upgrades.jetpackstrength1.desc,ジェットパックが改良され、運べる資源の数が増える。
upgrades.artillerymultishot1.desc,ショットごとに、数発のグレネードを一緒に発射する。
properties.sword.reflectprojectiles,エネルギー性投射物反射機能
upgrades.stunlaser.desc,敵を自動追尾し、気絶させるレーザーを導入する。
upgrades.orchardbattleshieldstrong.desc,"果樹のシールドを強化し、さらにオーバー
チャージで追加アビリティが使用できる。"
upgrades.orchardjetpack1.desc,移動スピードの上昇効果を増強し、すばやく移動できるようになる。
upgrades.laser.desc,ドームの外周に沿って砲塔が移動する精密なレーザー。もとは小惑星を採掘するために作られた。
properties.shield.maxstrength,強度 {}HP
loadout.keeper,キーパー
worldmodifier.resourceunpredicatablecobalt.desc,コバルトのブロックがあちこちに散らばり、見つけにくくなる。
title.navbar.quit,ゲームを終わる
options.keybindings.rebinding.error.gamepad,このボタンは割り当てられません
upgrades.repellentbattleslowdownstun1.desc,飛散する胞子を霧に添加し、敵が短時間だけ気絶するようになる。
upgrades.swordfastreflection.title,加速リフレクター
upgrades.stunlaserduration2.title,急速冷却+2
level.gameover.lose.title,ドーム全壊　任務失敗
worldmodifier.resourcescatterediron.desc,鉄の鉱床が増えるが、ひとかたまりのサイズが小さくなる。
properties.laser.dps,ダメージ {}
options.input.vibration.strength,ゆれの強さ
worldmodifier.hardnessharder.desc,硬い岩がたくさん出現する。
options.video.stretchmode,ストレッチモード
worldmodifier.monsterhealthy.desc,敵の体力が増える。
level.gameover.stats.mapsize,マップのサイズ
loadout.mode.longtime,ロングサイクル
upgrades.swordreflection3.desc,シールドパッドが最大の大きさになる。
upgrades.repellentbattleslowdownstun2.desc,胞子が飛散する頻度が増え、気絶状態の持続時間もさらに伸びるようになる。
upgrades.teleporterteleportresourcesarea.title,転送エリア拡張
upgrades.shieldoverchargeduration2.desc,"オーバーチャージによる戦闘スキルの持続
時間が、さらに伸びるようになる。"
upgrades.shieldoverchargestrength1.title,ドームシールド強化+1
upgrades.drillbotbuffstrength1.desc,フードに栄養が添加されて、ディグモの活動時間が長くなる。
upgrades.orchardoverchargebuffduration.title,"オーバーチャージ
果実効果持続"
level.tutorial.assessor.spheres.desc3,衝突のたびに破壊球のエネルギーはチャージされる。
loadout.mode.longtime.desc,ウェーブ到達までの時間が2倍になるが、敵が強くなる。
level.tutorial.assessor.spheres.desc2,狙いを決めてボタンを離すと破壊球が発射される。
upgrades.laserstrength1.desc,レーザーの威力が上がる。ただし、発射中の移動スピードは遅くなる。
level.tutorial.assessor.spheres.desc1,|長押しで破壊球をチャージ。
upgrades.jetpackstrength4.title,運搬力+4
upgrades.migration.desc,さまざまな世界に移り住み、敵対生物に屈することなく資源や謎の遺物を探し当てよう。
upgrades.orcharddrill1.desc,採掘スピードの上昇効果を増強し、より早く採掘できるようになる。
upgrades.keeper2pinballdamage3.desc,破壊球が岩に当たったときのダメージが増加する。回転採掘のダメージも増える。
options.accessibility.highlightmonsters,モンスターの強調
upgrades.prestigecobaltnocobalt.title,コバルトポイント
properties.keeper2.spherebasedamage,破壊球基本ダメージ {}
upgrades.orcharddrill3.desc,採掘スピードの上昇効果を増強し、きわめて早く採掘できるようになる。
properties.converter.cobalttoiron,コバルト{}個→鉄1個
level.tutorial.repair.usecobalt,コバルトを使ってドームを修理できる。ドームの技術アップグレードツリーを見てみよう。
upgrades.blastminingimpactdetonation.title,衝撃性爆破機能
upgrades.swordfastreflection.desc,シールドが反射した投射物が加速して飛んでいくようになる。
upgrades.condenserdoublestorage.title,容量強化
upgrades.artillery.desc,バズーカ砲を導入する。
properties.sword.electricdamage,電磁ソードダメージ{}
level.station.upgrademenu.close,とじる
properties.shield.overchargebattleabilityduration,追加スキル持続時間 {.percent}
pause.title,ポーズ
upgrades.artillerymultishot1title,チェイン・ショット+1
properties.shield.battledestructionprevention,追加スキル持続時間 {}秒
upgrades.orchardbattlerootingexplosion.title,捕獲対象爆破
upgrades.blastminingproductiontime1.title,作成時間
options.video.stretchmode.scaled.text,"固定解像度でゲームをレンダリングし、現在使用しているモニターの解像度に合わせます。
特にフォントをピクセル化でき、視覚的な線の誤差がありません。"
upgrades.orchardduration3.title,持続時間+3
upgrades.domewavecount.title,サイクル計測器
upgrades.shredgadgettoiron.title,鉄に加工
options.keybindings.rebinding.apply,適用
options.keybindings.restoredefault,初期設定にもどす
upgrades.converterironduplication.title,鉄増産機能
title.navbar.credits,クレジット
level.gameover.unlock.gadget,新たなガジェット
upgrades.jetpackspeed2.title,スピード強化+2
loadout.modeoptions.title,ゲームモードを選んでください
properties.keeper2.spherebaselifetime,破壊球持続時間 {}
options.video.stretchmode.scaled,スケール
properties.orchard.battleabilityduration,スキル持続時間 {}秒
upgrades.repellentbattleslowdownstun1.title,麻痺効果
loadout.difficulty.medium,ベテラン
options.audio.volumes,音量
upgrades.keeper1.title,エンジニア
upgrades.drillbotsleepless.title,"基礎体力向上
プログラム"
upgrades.drillbot.title,ディグモ
level.tutorial.assessor.carry.desc1,|長押しで資源を引き寄せてキーパーに固定する。
level.tutorial.assessor.carry.desc2,|を押すと資源を1つ落とす。
level.tutorial.drillbot.sleeping1,しばらく採掘するか、壊せない壁にぶつかるとディグモは居眠りする。
level.tutorial.assessor.carry.desc3,特定方向を狙いながら資源を落とすと、資源を大きく加速させられる。
level.tutorial.drillbot.sleeping2,そばに行き|を押すと起きる。
level.tutorial.drillbot.sleeping3,デグモが起きている時に|を押すと方向転換する。
properties.keeper2.totalspheres,破壊球 {}
upgrades.shieldbattleblastdamage.title,電圧強化
upgrades.domeresourcecounters.desc,貯蔵する資源量が表示されるようになる。
upgrades.swordextendlong1.desc,"刀身が発射されるときのガイド機能と
刺突パワーを強化する。"
worldmodifier.resourcerichwater.desc,水が豊富なワールド。
upgrades.drillbotstrength1.desc,ディグモの採掘パワーが強化される。
upgrades.stunlaserautonomy1.desc,"AIを導入する。キーパーが採掘中でも、
AIがスタンレーザーを起動し操作する。"
properties.blastmining.radius,爆風範囲 {}ブロック
upgrades.jetpackstrength1.title,運搬力+1
options.keybindings.apply,適用
upgrades.laserstrength2.desc,レーザーの威力が大幅に上昇する。ただし、発射中の移動スピードは遅くなる。
properties.laser.movespeedwhilefiring,照射中スピード {.percent}
properties.probe.markerretention,マーカー持続時間 {}秒
upgrades.swordexplosivereflection.title,爆破リフレクター
upgrades.condenserspeed2.desc,水を精製する時間をさらに短縮する。
upgrades.condenserspeed2.title,精製機能+2
properties.stunlaser.firetime,発射時間 {}秒
options.input.gamepad.gamepadstickdeadzone,スティックの感知無効範囲
upgrades.keeper2movement2.desc,重力生成器を改良してより素早く移動できるようになる。
upgrades.shieldbattlelongerafterdepletion.desc,ドームシールドがエネルギー切れになった後電磁ブラストの持続効果が伸びる。
properties.laser.bend,レーザー自動照準 {}°
level.station.upgrademenu.buy,導入する
properties.drillbot.plantgrowthtime,エサ生成時間 {}秒
title.navbar.continue,コンティニュー
upgrades.repellentoverchargeduration1.desc,"タンクをオーバーチャージすると、次の
ウェーブで戦闘スキル持続時間が伸びる。"
upgrades.artilleryshotcooldown1.title,クールダウン+1
worldmodifier.resourceunpredicatablewater.desc,水のブロックがあちこちに散らばり、見つけにくくなる。
level.tutorial.blastmining.popup_1,爆風弾を運び、爆破したい場所へ設置する。
ending.thankyoumessage,Thank you for playing!
options.keybindings.rebinding.error.keyboard,このキーは割り当てられません
upgrades.keeper2pinballdamagefraction.desc,破壊球が岩の硬度を無視するようになり、岩の耐久値の一定割合に等しいダメージを与えるようになる。
upgrades.swordlargeblade1.title,ヘビーブレード+1
upgrades.shredgadgettoiron.desc,ガジェットを粉砕し、鉄 {amount} 個に変換する。
upgrades.drillbot.desc,採掘が大好きなかわいいヤツが仲間になる。採掘させたい場所に連れていこう。疲れると居眠りするので、適度に様子を見に行こう。
properties.dome.autohealdamagethreshold,発動：総耐久値以上の被ダメージ
upgrades.dome3health1.title,耐久度+1
title.navbar.updates.close,とじる
upgrades.swordaimline.desc,刺突攻撃のためのレーザー照準を導入する。
upgrades.shieldoverchargeduration1.title,スキル強化+1
level.converter.popup.explanation,変換する資源を選んで作業を開始しよう
upgrades.drillbotbuff1.title,ディグモフード
title.navbar.credits.close,とじる
upgrades.keeper2movement3.desc,重力生成器を改良してより素早く移動できるようになる。
pause.quittotitlescreen,タイトル画面にもどる
loadout.prestige.countdown.description,ポイント倍率が高い状態で始まり、サイクルを経るごとに倍率が減っていくモード。
upgrades.drill3.title,ドリル強化+3
upgrades.probestage1.title,改良型探査機
properties.sword.stabarrowhead,刃先サイズアップ
loadout.mapsize.huge.description,長時間プレイ向けの巨大なマップ
properties.sword.stabspeed,刺突スピード {.percent} 
level.tutorial.teleporter.take1,転送機にはステーションがある。転送機とステーション間を行き来できる。
worldmodifier.mapmaze.desc,迷路のような坑道が拡がる地下鉱山。
level.tutorial.teleporter.take2,ポータルを拾い、好きな場所に置こう。
options.keybindings.action.dome.battleability1,戦闘スキル
upgrades.laserbend.desc,レーザーにスイベルが搭載され、照準が補正されるようになる。
options.video.graphicsmode.fullscreen,フルスクリーン
options.keybindings.action.general.down,下
level.tutorial.assessor.spheres,破壊球
level.tutorial.mineraltree1,「鉱物の木」の種を見つけた。ブロックの上で成長し、根を張ったブロックに応じた資源を生みだすようになる。木を植えたいブロックの上に種を置いてみよう。
upgrades.blastmining.desc,ドーム下部に、爆風弾の製造機を導入する。爆風弾の製造には水を使用し、坑道に運び離すと爆発する。
properties.sword.stabcooldown,刺突クールダウン {}秒 
upgrades.repellentoverchargestrength2.desc,オーバーチャージにより、次ウェーブまでの遅延時間がさらに延びる。
upgrades.probeswift1.desc,感知範囲は狭いが充電スロットが多い短距離型の探査機に切り替える。
properties.drillbot.buffextraamount,採掘パワー強化 {}回
level.gameover.unlock.keeper,新たなキーパー
upgrades.prospectionmeter.title,鉱床メーター
upgrades.shieldbattleactivateondepletion.desc,"シールドが切れると、自動的に無敵状態が
継続するようになる。"
upgrades.dome2badrepair1.title,衝撃波療法+1
upgrades.swordtargetlock.title,ターゲット・ロック
upgrades.laserhitprojectiles.title,投射物分解機能
upgrades.keeper2pinballreflectspeedup1.title,反射強化
properties.repellent.battleuses,戦闘ごとの使用回数 {}回
options.game.events,イベント
upgrades.artilleryflakexplosionradius1.desc,爆発の火花が大きくなる。
properties.keeper1.speedlosspercarry,運搬減速補正 {}
level.tutorial.fullscreen.back,もどる
level.gameover.unlocknewelementbutton,アンロックする対象を選択
upgrades.prospectionmeteriron2.desc,最も近い鉄の鉱床がある方向を表示する。
upgrades.prestige.desc,ドームが陥落するか、自ら惑星を去るまでに多くの資源をドームに運び母星へ送れ。
properties.prestige.multiplier,ウェーブごとのポイント倍率 {}
options.input.controls,操作
properties.shield.battlereflectspeedup,反射した投射物のスピ―ド {.percent}
loadout.difficult.easier,難易度を下げる
upgrades.keeper2pinballreflectdamage1.title,反射ダメージ+1
properties.sword.extendspeed,刺突スピード {} 
properties.keeper2.reflectspeedup,破壊球の反射時スピードアップ {.percent}
loadout.mode.doubleiron,ダブルアイアン
upgrades.dome3.desc,体験版では選べません
properties.repellent.growthtime,精製時間 {} サイクル
options.game.languages,言語
worldmodifier.mapwidebottom.desc,地層が深くなるにつれて横幅がどんどん広くなる鉱山。
loadout.mode.maze,ラビリンス
upgrades.dome2health1.desc,"ドーム耐久値の上限を増やし、耐久値も
全回復させる。"
properties.drillbot.drillstrength,ドリル強度 {}
upgrades.keeper2.desc,実験的な重力技術を駆使して採掘する、異彩を放つ採掘士。
properties.orchard.battleshields,シールドの層 {}
level.tutorial.sworddome.reflecting.desc,ソードのシールドパッドを使えば、投射物を防いだり、反射したりできる。
options.audio.volumes.musicvolume,ミュージック音量
loadout.dome,ドーム
upgrades.swordlongblade2.title,ロングブレード+2
upgrades.laseraimline.title,レーザーサイト
level.tutorial.assessor.bundle.desc1,資源運搬中に|長押しでバンドルをチャージする。
options.keybindings.keyboard,キーボード
level.tutorial.assessor.bundle.desc2,破壊球を発射するのと同じように、狙いを定めてボタンを離せばバンドルを発射できる。
properties.prestige.score,{} 名声ポイント
worldmodifier.mapdeep.desc,地層が縦に深いが、横幅は狭い地下鉱山。
upgrades.repellentbattleslowdownstun2.title,麻痺効果（改）
upgrades.keeper2pinballmorespheres1.title,破壊球補充+1
upgrades.prestigewater.desc,"水を送ると名声ポイントがウェーブごとに
１増えるようになる"
properties.keeper2.bundlestopcenter,中心軸重力場
upgrades.stunlaserdamage1.title,ダメージ強化+1
upgrades.keeper2pinballlifetime1.title,破壊球持続+1
properties.repellent.battleslowdown,敵の移動速度減少 {.percent}
upgrades.swordextendlong1.title,長距離射出+1
level.gameover.stats.distancetravelled,探索距離
properties.keeper2.reflectlifetime,反射時の破壊球持続時間延長 {}秒
upgrades.blastminingimpactdetonation.desc,爆風弾が破壊可能な壁に接触した瞬間に爆発するようになる。
properties.keeper2.spheresplit,向かってくる破壊球を分割する
options.keybindings.action.dome.upgrade,アップグレードメニュー
worldmodifier.resourcepoorcobalt.desc,コバルトがほとんどないワールド。
pause.resumegame,探索を再開する
level.gameover.unlock.difficulty,新たな難易度がアンロックされた！
properties.stunlaser.cooldown,クールダウン {}秒
options.keybindings.action.general.right,右
level.tutorial.assessor.mining.desc,1つの岩を破壊するだけなら、回転する破壊球を岩の中に移動させればいい。
upgrades.teleporterteleportresourcesback.title,資源転送機能
upgrades.dome1.title,レーザードーム
upgrades.keeper2bundleinfinite.title,バンドル持続
upgrades.repellentdelay1.title,遅延効果+1
upgrades.miner.desc,モンスターの存在しない世界で、邪魔されずに好きなだけ採掘に集中できる。
upgrades.repellentbattlestrongerslowdown1.desc,霧の麻痺効果が強化され、効果の持続時間も長くなる。
upgrades.teleporterteleportresourcesarea.desc,転送機の資源捕捉範囲が広がる。
upgrades.dome3.title,長距離砲ドーム
upgrades.swordstabshoot.desc,"ケーブルにつながって発射される代わりに
チャージしたソードがミサイルのように
発射されて飛んでいくようになる。"
upgrades.repellentbattledamageovertime.desc,"毒ガスを導入する。このガスを吸った敵は
毎秒少しずつダメージを受ける。"
upgrades.shieldbattleactivateondepletion.title,自動復旧機能
upgrades.artillerymultishot2.desc,ショットごとに、数発のグレネードを一緒に発射する。
upgrades.dome1health2.title,耐久度+2
worldmodifier.monsterlethal.desc,敵の攻撃性が上昇し、大きなダメージを与えてくる。
loadout.pet,ペット
options.keybindings.action,アクション
