key,nl_NL
options.accessibility.highlightmonsters.explanation,Voeg een duidelijke omlijning aan de monsters toe zodat je ze goed kunt zien.
properties.upgrade.gameover,Run beëindigen
upgrades.blastminingstickycharge.title,Kleefexplosieven
upgrades.shieldoverchargestrength2.title,Overladen schildkracht 2
upgrades.blastminingblast2.desc,Vergroot de kracht van de explosie nog meer.
upgrades.repellentbattlestrongerslowdown2.title,Sterke stagnatie
upgrades.converter.desc,Kan grondstoffen omzetten om je grondstoffenverzameling in balans te houden.
level.gameover.continue,Doorgaan
upgrades.repellentbattleslowdown.desc,Sproei een verdovende nevel die alle monsters vertraagt.
loadout.mapsize.medium.description,Een gemiddelde kaart voor als je lekker wilt mijnen.
properties.orchard.overchargeadditionalbuffduration,{}s extra verbetering na overladen
options.translation.community.title,Communityvertalingen
upgrades.blastminingtriple.title,Driedubbele ladingen
worldmodifier.hardnessextremes.desc,Er zijn veel meer rotsen die extreem hard of zacht zijn.
level.station.battle.navbar.exit,Stoppen
upgrades.keeper2pinballlifetime2.title,Levensduur kinetische bol 2
upgrades.minoriron.desc,Send iron offworld to increase your prestige.
properties.dome.autohealamount,Repair {} hp
upgrades.migration.title,Migratie
upgrades.converterefficientcobalt.title,Efficiënte kobaltomzetting
upgrades.shieldbattledestructionprevention.desc,"Je bent langer onkwetsbaar als je koepel op instorten staat.
Je schild laadt daarna niet op voor het volgende gevecht. Je moet 2 golven hebben voltooid om 'Laatste verzet' te kunnen activeren.
"
upgrades.drill1.desc,Versterkt de boor om sneller te kunnen graven.
level.gameover.retry,Nieuwe run starten
properties.orchard.overchargeduration,Fruit groei {} cycli lang twee keer zo snel
upgrades.dome2health1.title,Stabiliteit 1
level.tutorial.station.popup_4,Druk vervolgens op | om naar de vechtstand te gaan en te verdedigen.
level.gameover.stats.timeplayed.unit,m
upgrades.repellentbattlestrongerslowdown2.desc,De nevel vertraagt monsters nog meer en blijft nog langer hangen.
loadout.gadgetoptions.title,Kies je primaire gadget!
level.tutorial.station.popup_2,Ga naar het station en druk op | om naar binnen te gaan.
upgrades.dome1damagereduction1.desc,"Verhard het oppervlak van de koepel, zodat mêleetreffers van monsters minder schade aanrichten. Heeft geen invloed op projectielschade."
level.tutorial.station.popup_1,Je koepel wordt aangevallen!
upgrades.keeper2movement3.title,Zwaartekrachtbeweging 3
upgrades.jetpackspeed1.desc,"Verbetert de jetpack, zodat je je sneller verplaatst."
properties.converter.ironwatertime,Omzettijd van {} cycli
level.tutorial.sworddome.slicing.desc,"Hoe sneller je het zwaard zwaait, des te meer schade je aanricht."
upgrades.liftorbs.desc,Installeer een extra liftbol.
upgrades.proberecharge.desc,De sonde laadt zichzelf langzaam op.
loadout.gadget,GADGET
upgrades.drill4.title,Boorkracht 4
properties.probe.rechargetime,Compleet opgeladen in {} cycli 
upgrades.keeper2pinballdamage4.title,Schade kinetische bol 4
options.game,Spel
loadout.prestige.cobalt,Vaste hoeveelheid kobalt
options.input.vibration.strength,Vibratiesterkte
upgrades.liftcapacity1.desc,De bollen kunnen meer grondstoffen meenemen.
loadout.miner.title,Choose Your Run Options
level.gameover.stats.difficulty,Niveau
upgrades.repellentoverchargestrength2.title,Overladen golfvertraging 2
upgrades.domesandrepairstrong.title,Krachtige kobaltreparatie
upgrades.stunlaserduration1.desc,De stunlaser koelt sneller af en schiet langer.
level.gameover.prestige.score.rankimproved,Je bent gestegen naar positie {rank}.
upgrades.stunlaserdamage2.desc,De stunlaser richt meer schade aan.
upgrades.drillbotstrength4.title,Kracht 4
level.gameover.prestige.title,PRESTIGERUN VOLTOOID
loadout.secondstage.cancel,Annuleren
upgrades.laseraimline.desc,"Voeg een vizier toe aan de laser, zodat je kunt zien waarop deze gericht is."
leaderboard.global,Global
upgrades.condenserdoublestorage.desc,"De condensator produceert twee eenheden water en slaat deze op, waarna hij stopt met werken."
upgrades.swordreflection2.title,Weerkaatsing 2
leaderboard.season,Season {season}
upgrades.drill2.desc,Versterkt de boor om sneller te kunnen graven.
properties.laser.hitprojectiles,Laser raakt energieprojectielen
upgrades.dome1damagereduction1.title,Verharding 1
properties.sword.stabexplosivedamage,Bomschade {}
upgrades.drillbotturnaround.title,Gevorderde conditionering
upgrades.keeper2movement1.title,Zwaartekrachtbeweging 1
properties.orchard.battleroots,Er groeien {} wortels uit de grond
upgrades.prospectionmeterrange2.title,Bereik 2
upgrades.jetpackspeed4.title,Snelheid 4
loadout.prestige.miner,Miner
upgrades.repellentdelay2.desc,Verlengt de vertraging van de volgende golf monsters nog meer.
upgrades.orchard.desc,Plant een boom in de koepel waaraan fruit groeit dat je bewegingssnelheid en mijnkracht verbetert.
upgrades.artilleryflakexplosionradius1.title,Artilleriebereik 1
upgrades.shieldbattleelectroblast.desc,Activeer een actieve vechtvaardigheid die eventjes een dodelijk veld opwekt rond je koepel.
upgrades.shredgadgettocobalt.desc,Versnipper de gadget en ontvang {amount} kobalt.
upgrades.prestigecobalt.title,Kobalt versturen
properties.orchard.drillbuff,Mining Strength Buff {}
upgrades.swordlargeblade2.desc,"Monteert een enorm zwaard. Het is trager, maar richt zware schade aan."
level.gameover.back,Terug
options.cancel,Annuleren
options.keybindings.action.dome.fire,Schieten 
upgrades.swordstabshoot.title,Speer
upgrades.blastminingtriple.desc,Produceert 3 kleine ladingen in plaats van een grote.
upgrades.orcharddrill1.title,Mijnwerkboost 1
upgrades.swordextendlong2.title,Lange steek 2
upgrades.artilleryshotcooldown1.desc,Schiet vaker.
upgrades.keeper2pinballdamagefraction.title,Hardheidoverwinning kinetische bol
upgrades.doublelaser.title,Dubbele laser
upgrades.jetpackspeed3.title,Snelheid 3
upgrades.minerwater.title,Send Water
properties.orchard.battleabilityuses,Kan {} keer worden gebruikt per gevecht
upgrades.liftorbs.title,Bollen 1
upgrades.repellentoverchargeduration1.title,Duur overladen vechtvaardigheid 1
upgrades.drill3.desc,Versterkt de boor om sneller te kunnen graven.
level.gameover.prestige.uploading.inprocess,score wordt geüpload...
loadout.abort,Afbreken
properties.shield.overchargestrength,Overladen versterkt {} hp
level.station.navbar.upgrades,Upgrades
upgrades.keeper2pinballsplit.desc,"Split incoming spheres into two, launching them perpendicular to the original."
upgrades.proberecharge.title,Automatisch opladen
properties.sword.stabrange,Bereik {} 
upgrades.liftspeed1.title,Snelheid
upgrades.domewavecount.desc,Monteer een teller die bijhoudt hoeveel golven je hebt overleefd.
level.converter.popup.title,Grondstoffen omzetten
pause.discord,Praat mee op Discord
options.keybindings.action.general.back,Annuleren
upgrades.prospectionmeterrange1.desc,Vergroot het detectiebereik van de prospectiemeter.
upgrades.dome2badrepair1.desc,Je koepel repareert automatisch wat schade als hij veel heeft moeten incasseren tijdens een gevecht.
upgrades.prestigecobalt.desc,Stuur kobalt terug. Verhoogt de prestigepuntvermenigvuldiger voor elke golf.
upgrades.domesandrepair.desc,Gebruik kobalt om de schade aan je koepel te repareren.
loadout.skinoptions.title,Kies je skin!
loadout.difficulty.medium.description,Dome's bedoelde moeilijkheidsgraad.
loadout.difficulty.veryeasy.description,"Nog steeds geen makkie, maar minder intens dan de andere niveaus."
options.game.tutorials,Tutorials
upgrades.orchardbattlerootingmore.desc,Laat meer wortels groeien die langer actief blijven.
upgrades.probepersist1.title,Geheugensonde
upgrades.keeper2pinballmorespheres2.title,Bolvoorraad 2
upgrades.orchardjetpack3.desc,"Verhoogt de fruitsnelheidsboost, waardoor je pijlsnel beweegt."
upgrades.probe.title,Sonde
upgrades.sword.title,Zwaard
properties.shield.battledestructionprevention,Aanvullende duur {}s
upgrades.shieldbattlereflect.title,Weerkaatsing
pause.gamepadcontrols.use,Gebruiken
properties.laser.dpsmod,Damage Modifier {.percent}
upgrades.condenserdoublestorage.title,Dubbele opslag
upgrades.relichunt.desc,Vind de relieken die diep begraven zijn en breng ze naar je koepel.
loadout.mapsize.unlock.description,Win een run met de vorige kaartgrootte om deze kaartgrootte te ontgrendelen.
properties.sword.stabdamage,Steekschade {} 
properties.keeper1.drillstrength,Boorkracht {}
worldmodifier.mapwildbiomes.desc,De grenzen van de biomen zijn zeer onregelmatig.
upgrades.condenser.title,Condensator
upgrades.dome2badrepair2.title,Impactherstel 2
options.game.screenshake.shakewhenmining,Schudden tijdens het mijnen
upgrades.repellentdelay2.title,Vertraging 2
level.tutorial.assessor.reflect.desc,Druk op|om inkomende kinetische bollen voor een korte tijd te weerkaatsen.
properties.drillbot.buffamount,Boort {} keer als hij vol energie zit
upgrades.laserstrength2.title,Kracht 2
upgrades.jetpackstrength3.title,Draagkracht 3
options.keybindings.action.general,Algemeen
level.gameover.unlock.gadgetability,Nieuwe vechtvaardigheid voor gadget
upgrades.jetpackstrength1.desc,"Verbetert het jetpack, zodat je meer grondstoffen mee kunt nemen."
upgrades.artillerymultishot1.desc,Vuurt meerdere granaten af per schot.
properties.sword.reflectprojectiles,Weerkaatst energieprojectielen
upgrades.stunlaser.desc,Installeert een laser die kleine monsters automatisch onder vuur neemt en verlamt.
upgrades.orchardbattleshieldstrong.desc,De projectielenschilden zijn sterker. Ook kun je een extra vaardigheid gebruiken na het overladen.
upgrades.orchardjetpack1.desc,"Verhoogt de fruitsnelheidsboost, waardoor je sneller beweegt."
upgrades.laser.desc,Een precisielaser die rond je koepel beweegt. Oorspronkelijk gemaakt voor het mijnen van asteroïden.
properties.shield.maxstrength,Versterkt {} hp
options.keybindings.action.keeper,Wachter
worldmodifier.resourceunpredicatablecobalt.desc,Kobalt is meer verspreid en lastiger te voorspellen.
title.navbar.quit,Naar bureaublad
options.keybindings.rebinding.error.gamepad,Kan niet worden ingesteld als controllerinvoer
upgrades.repellentbattleslowdownstun1.desc,"Sporen in de nevel verlammen monsters, zodat ze eventjes niet kunnen bewegen."
upgrades.swordfastreflection.title,Versnelde weerkaatsing
upgrades.stunlaserduration2.title,Schietduur 2
level.gameover.lose.title,DE KOEPEL IS VERLOREN
worldmodifier.resourcescatterediron.desc,"Er zijn meer ijzerclusters, maar ze zijn wel kleiner."
properties.laser.dps,Schade {}
options.game.screenshake.shakeintensity,Intensiteit van het schudden
worldmodifier.hardnessharder.desc,Er zijn meer hardere rotsen in deze mijn.
options.video.stretchmode,Uitgestrekte modus
worldmodifier.monsterhealthy.desc,De monsters hebben meer gezondheid.
level.gameover.stats.mapsize,Kaartgrootte
loadout.mode.longtime,Lange cycli
upgrades.swordreflection3.desc,Maximale schildvoet.
upgrades.repellentbattleslowdownstun2.desc,Gebruik de sporen vaker en verlam de monsters langer.
upgrades.teleporterteleportresourcesarea.title,Teleportatiegebied
upgrades.shieldoverchargeduration2.desc,Na het overladen blijft de vechtvaardigheid van het schild nog langer actief in de volgende golf.
upgrades.shieldoverchargestrength1.title,Overladen schildkracht 1
upgrades.drillbotbuffstrength1.desc,Lekkernijen geven Booris langer energie.
upgrades.orchardoverchargebuffduration.title,Langer overladen
level.tutorial.assessor.spheres.desc3,Deze laadt zijn kracht opnieuw op met elke stuitering.
loadout.mode.longtime.desc,"Er zit twee keer zoveel tijd tussen de golven, maar de golven zijn sterker."
level.tutorial.assessor.spheres.desc2,Kies een richting en laat los om de bol af te vuren.
upgrades.laserstrength1.desc,"Vergroot de kracht van je laser, maar hij beweegt langzamer tijdens het schieten."
level.tutorial.assessor.spheres.desc1,Houd|ingedrukt om een kinetische bol op te laden.
upgrades.jetpackstrength4.title,Draagkracht 4
upgrades.migration.desc,Trek van wereld naar wereld om grondstoffen en relieken buit te maken voordat je onder de voet wordt gelopen.
upgrades.orcharddrill1.desc,"Verhoogt de fruitmijnboost, waardoor je sneller ontgint."
upgrades.keeper2pinballdamage3.desc,Verbeter de schade die de kinetische bol aanricht aan rotsen bij inslag. Verbetert ook roterende mijnwerkschade.
options.accessibility.highlightmonsters,Markeer de monsters
upgrades.prestigecobaltnocobalt.title,Kobalt versturen
properties.keeper2.spherebasedamage,Basisschade bol {}
upgrades.orcharddrill3.desc,"Verhoogt de fruitmijnboost, waardoor je pijlsnel ontgint."
properties.converter.cobalttoiron,{} kobalt voor één ijzer
level.tutorial.repair.usecobalt,Je kunt je koepel repareren met kobalt. Het is een upgrade in het techschema van de koepel.
upgrades.blastminingimpactdetonation.title,Impactexplosie
upgrades.swordfastreflection.desc,Weerkaatste projectielen vliegen sneller terug.
upgrades.liftcapacity1.title,Capaciteit
upgrades.artillery.desc,Knal erop los met een bazooka.
properties.sword.electricdamage,Elektrozwaardschade {}
level.station.upgrademenu.close,Afsluiten
properties.shield.overchargebattleabilityduration,Duur extra vaardigheid {.percent}
pause.title,PAUZE
upgrades.artillerymultishot1title,Kettingschot 1
properties.shield.battleadditionalabilitydurationafterdepletion,Duur extra vaardigheid {}s
upgrades.orchardbattlerootingexplosion.title,Explosieve prooi
upgrades.blastminingproductiontime1.title,Productietijd
options.video.stretchmode.scaled.text,"Geeft het spel weer in een vaste resolutie en past het aan aan jouw resolutie.
Kan pixelachtig zijn, vooral bij lettertypes, maar er zijn geen visuele lijnfouten."
upgrades.orchardduration3.title,Voedzaamheid 3
upgrades.domewavecount.title,Cyclusteller
upgrades.shredgadgettoiron.title,Versnipperen tot ijzer
options.keybindings.rebinding.apply,Toepassen
options.keybindings.restoredefault,Terug naar standaardinstellingen
upgrades.converterironduplication.title,IJzerduplicatie
title.navbar.credits,Credits
level.gameover.unlock.gadget,Nieuwe gadget
upgrades.jetpackspeed2.title,Snelheid 2
loadout.modeoptions.title,Kies je speltype!
properties.keeper2.spherebaselifetime,Levensduur bol {}
options.video.stretchmode.scaled,Opgeschaald
properties.orchard.battleabilityduration,Vaardigheidsduur {}s
upgrades.repellentbattleslowdownstun1.title,Verlamming
loadout.difficulty.medium,Wreed
options.audio.volumes,Volumes
upgrades.keeper1.title,Ingenieur
upgrades.drillbotsleepless.title,Basisconditionering
upgrades.drillbot.title,Booris
level.tutorial.assessor.carry.desc1,Houd|ingedrukt om grondstoffen aan te trekken tot ze aan je gekoppeld zijn.
level.tutorial.assessor.carry.desc2,Druk op|om een grondstof te laten vallen.
level.tutorial.drillbot.sleeping1,"Na een tijdje, of als hij een muur tegenkomt waar hij niet doorheen kan graven, doet Booris doet dutje."
level.tutorial.assessor.carry.desc3,"Als je in een bepaalde richting mikt wanneer je een grondstof laat vallen, wordt deze zwaar versneld."
level.tutorial.drillbot.sleeping2,Druk naast hem op | om hem wakker te maken.
level.tutorial.drillbot.sleeping3,Je kunt het omdraaien door op | te drukken wanneer het actief is.
properties.keeper2.totalspheres,Bollen {}
upgrades.shieldbattleblastdamage.title,Dodelijk veld
upgrades.domeresourcecounters.desc,Toont de huidige hoeveelheid opgeslagen grondstoffen.
upgrades.swordextendlong1.desc,Verbetert de steekkracht en de geleiding als het is afgevuurd.
worldmodifier.resourcerichwater.desc,Deze wereld bevat veel water.
upgrades.drillbotstrength1.desc,Vergroot de graafkracht van Booris.
upgrades.stunlaserautonomy1.desc,"Een eenvoudige AI bestuurt de stunlaser, ook als je niet in het controlestation bent."
properties.blastmining.radius,Explosiebereik van {} vakken
upgrades.jetpackstrength1.title,Draagkracht 1
options.keybindings.apply,Toepassen
upgrades.laserstrength2.desc,"Vergroot de kracht van je laser aanzienlijk, maar hij beweegt nog langzamer tijdens het schieten."
properties.laser.movespeedwhilefiring,Snelheid tijdens schieten {.percent}
properties.probe.markerretention,Markeringsbehoud {}s
upgrades.swordexplosivereflection.title,Explosieve weerkaatsing
upgrades.condenserspeed2.desc,Er is nog minder tijd nodig om een eenheid water te produceren.
upgrades.condenserspeed2.title,Productiesnelheid 2
properties.stunlaser.firetime,Schietduur {}s
options.input.gamepad.gamepadstickdeadzone,Dode zone analoge stick
upgrades.keeper2movement2.desc,Verbeter je zwaartekrachtgenerator om sneller te gaan.
upgrades.shieldbattlelongerafterdepletion.desc,Het veld blijft langer actief als het is geactiveerd nadat je schild was uitgeput.
properties.laser.bend,Laser richt automatisch {}°
level.station.upgrademenu.buy,Kopen
properties.drillbot.plantgrowthtime,Groeitijd lekkernijen van {} cycli
loadout.proceed,Doorgaan
upgrades.repellentoverchargeduration1.desc,Na het overladen van je tank gaan de vechtvaardigheden van je verdelger langer mee in de volgende golf.
upgrades.artilleryshotcooldown1.title,Afkoeling 1
worldmodifier.resourceunpredicatablewater.desc,Water is meer verspreid en lastiger te voorspellen.
level.tutorial.blastmining.popup_1,Neem het explosief mee en laat het achter waar je rotsen wilt opblazen.
ending.thankyoumessage,Bedankt voor het spelen!
options.keybindings.rebinding.error.keyboard,Kan niet worden ingesteld als toetsenbordinvoer
upgrades.keeper2pinballdamagefraction.desc,The kinetic sphere transcends rock hardness and damages the rock by a fixed fraction of its health.
upgrades.swordlargeblade1.title,Zwaar zwaard 1
upgrades.shredgadgettoiron.desc,Versnipper de gadget en ontvang {amount} ijzer.
upgrades.drillbot.desc,Adopteer een schattig wezen dat dol is op graven. Draag hem de mijn in en zet hem neer waar je wilt dat hij aan de slag gaat. Ga af en toe bij hem kijken en maak hem wakker als hij in slaap is gevallen.
properties.dome.autohealdamagethreshold,Activate on getting more damage than {} hp
upgrades.dome3health1.title,Stabiliteit 1
title.navbar.updates.close,Afsluiten
upgrades.swordaimline.desc,Voeg een laservizier toe om de zwaardsteek te richten.
upgrades.shieldoverchargeduration1.title,Duur overladen vechtvaardigheid 1
level.converter.popup.explanation,Kies een grondstofomzetting om te beginnen!
upgrades.drillbotbuff1.title,Lekkernijen
title.navbar.credits.close,Afsluiten
upgrades.keeper2movement3.desc,Verbeter je zwaartekrachtgenerator om sneller te gaan.
pause.quittotitlescreen,Terug naar titelscherm
loadout.prestige.countdown.description,De prestigevermenigvuldiger begint hoog en daalt elke cyclus.
upgrades.drill3.title,Boorkracht 3
upgrades.probestage1.title,Verbeterde sonde
properties.sword.stabarrowhead,Grotere pijlpunt
loadout.mapsize.huge.description,Een grote kaart voor de langste runs.
properties.sword.stabspeed,Steeksnelheid {.percent} 
level.tutorial.teleporter.take1,Je teleporteerder heeft een station en een portal. Je kunt ertussen teleporteren.
worldmodifier.mapmaze.desc,De mijn is een doolhof.
level.tutorial.teleporter.take2,Grijp de Portal en plaats deze waar je wil.
options.keybindings.action.dome.battleability1,Strijd vaardigheid
upgrades.laserbend.desc,Installeert een draaikop op de laser die het richten corrigeert als je net niet nauwkeurig genoeg bent.
options.video.graphicsmode.fullscreen,Volledig scherm
options.keybindings.action.general.down,Omlaag
level.tutorial.assessor.spheres,Kinetische bollen
level.tutorial.mineraltree1,"Je hebt net een mineraalboomzaad gevonden. Dit kan tot een boom uitgroeien die in tegels wortelt. Deze kweekt grondstoffen afhankelijk van de grondstoffen van de gewortelde tegels.
Laat het op een tegel vallen om het zaad te planten."
upgrades.blastmining.desc,Voegt een machine toe onder de koepel die water gebruikt om explosieven te produceren. Neem ze mee de mijnen in en laat ze los om ze te laten ontploffen.
properties.sword.stabcooldown,Afkoelperiode zwaard afvuren {)s 
upgrades.repellentoverchargestrength2.desc,Overladen verlengt de vertraging van de volgende golf monsters nog meer.
upgrades.probeswift1.desc,Schakel over op een snelle korteafstandssonde met veel ladingen.
properties.drillbot.buffextraamount,Boort {} keer extra
level.gameover.unlock.keeper,Nieuwe wachter
upgrades.prospectionmeter.title,Prospectiemeter
upgrades.shieldbattleactivateondepletion.desc,"Als het schild is uitgeput, wordt Onkwetsbaarheid automatisch geactiveerd."
upgrades.dome2badrepair1.title,Impactherstel 1
upgrades.swordtargetlock.title,Doelwitfixatie
upgrades.laserhitprojectiles.title,Projectielen oplossen
upgrades.keeper2pinballreflectspeedup1.title,Verbeterde weerkaatsing
properties.shield.battleuses,Kan {} keer worden gebruikt per gevecht
options.game.events,Evenementen
upgrades.artilleryflakexplosionradius1.desc,Een grotere explosie.
properties.keeper1.speedlosspercarry,Draagvertraging {}
pause.gamepadcontrols.back,Terug
level.gameover.unlocknewelementbutton,Maak je keuze
upgrades.prospectionmeteriron2.desc,Toont de richting naar de dichtstbijzijnde ijzerafzettingen.
upgrades.prestige.desc,Scoor punten door zoveel mogelijk grondstoffen terug te sturen naar huis voordat je koepel sneuvelt of jij de planeet veilig verlaat.
properties.prestige.multiplier,{} prestige per golfvermenigvuldiger
options.input.controls,Besturing
properties.sword.reflectionacceleration,Snelheid weerkaatste projectielen {.percent}
loadout.difficult.easier,gemakkelijker
upgrades.keeper2pinballreflectdamage1.title,Schade weerkaatsing 1
properties.sword.extendspeed,Acceleratie {} 
properties.keeper2.reflectspeedup,Bolversnelling bij weerkaatsing {.percent}
loadout.mode.doubleiron,Dubbel ijzer
upgrades.dome3.desc,niet beschikbaar in de demo
properties.condenser.growthtime,Productietijd van {} cycli
options.game.languages,Talen
worldmodifier.mapwidebottom.desc,"De mijn begint smal, maar wordt steeds breder naarmate je dieper komt."
loadout.mode.maze,Doolhof
upgrades.dome2health1.desc,Verbeter de structurele stabiliteit van je koepel permanent en repareer deze.
properties.drillbot.drillstrength,Boorkracht {}
upgrades.keeper2.desc,Een bijzondere mijnwerker die experimentele zwaartekrachttechnologie inzet.
properties.orchard.battleshields,Schildlagen {}
level.tutorial.sworddome.reflecting.desc,Gebruik het schild van het zwaard om projectielen te stoppen of zelfs weerkaatsen.
options.audio.volumes.musicvolume,Muziekvolume
loadout.dome,KOEPEL
upgrades.swordlongblade2.title,Lang zwaard 2
upgrades.laseraimline.title,Laservizier
level.tutorial.assessor.bundle.desc1,Houd|ingedrukt wanneer je grondstoffen draagt om een bundel op te laden.
options.keybindings.keyboard,Toetsenbord
level.tutorial.assessor.bundle.desc2,Mik en laat los om te schieten zoals je een kinetische bol afvuurt.
properties.prestige.score,{} prestige
worldmodifier.mapdeep.desc,De mijn is dieper en minder breed.
upgrades.repellentbattleslowdownstun2.title,Ernstige verlamming
upgrades.keeper2pinballmorespheres1.title,Bolvoorraad 1
upgrades.prestigewater.desc,Stuur water terug. Voegt 1 punt toe aan de prestige die je ontvangt voor elke golf.
properties.keeper2.bundlestopcenter,Zwaartekrachtsveld middenzuil
upgrades.stunlaserdamage1.title,Schade 1
upgrades.keeper2pinballlifetime1.title,Levensduur kinetische bol 1
properties.repellent.battleslowdown,Monstervertraging {.percent}
upgrades.swordextendlong1.title,Lange steek 1
level.gameover.stats.distancetravelled,Afgelegde afstand
properties.keeper2.reflectlifetime,Extra levensduur bol bij weerkaatsing {}s
