key,ar_SA
upgrades.shieldbattleinvulnerable.desc,يتم تفعيل قدرة قتالية نشطة تجعل قبتك منيعة لفترة قصيرة.
upgrades.prestigecobalt.desc,أرسل الكوبالت إلى موطنك، ما يزيد من مضاعف نقاط الهيبة التي تحصل عليها كل موجة.
upgrades.swordlargeblade3.title,النصل الثقيل 3
upgrades.doublelaser.desc,يتم تركيب برج ليزر ثانٍ، لكن ذلك يقسم قوة إطلاق النار بينهما.
options.keybindings.action.dome.fire,إطلاق النار 
upgrades.liftcapacity1.desc,تتمكن الأجرام من نقل موارد أكثر.
upgrades.repellentoverchargeduration1.title,مضاعفة مدة قدرة المعركة 1
options.keybindings.apply,تطبيق
upgrades.domewavemeter.title,مقياس اقتراب الأعداء
upgrades.repellentdelay1.title,التأخير 1
options.keybindings.action.dome.battle,تعارك
upgrades.keeper2pinballlifetime1.title,عمر الكرة الحركية 1
options.input.gamepad.autoswitch,التعرف التلقائي على جهاز تحكم
upgrades.repellent.desc,تركيب خزان ينتج سائلًا طاردًا للوحوش. قم بتنشيطه لرشه خارج القبة، ما سيؤخر الموجة القادمة من المهاجمين.
upgrades.orchardjetpack1.desc,زيادة تعزيز سرعة الثمار، ما يتيح لك التحرك بسرعة أعلى.
upgrades.prestigefinishnocobalt.desc,اترك هذا الكوكب وعد إلى موطنك.
upgrades.prestigefinish.title,مغادرة الكوكب
options.video.graphicsmode.window,نافذة
upgrades.prestigecobaltnocobalt.desc,أرسل الكوبالت إلى موطنك، ما يزيد من مضاعف نقاط الهيبة التي تحصل عليها كل موجة.
upgrades.orchardbattlerootingexplosion.desc,قم بتشغيله مجددًا لتفجير جميع الوحوش المحاصرة، وإلحاق الضرر بمن حولهم.
upgrades.shieldbattleelectroblast.title,الانفجار الكهربائي
upgrades.swordtargetlock.title,التثبيت على الهدف
upgrades.dome2health1.title,الصحة 1
upgrades.repellentoverchargestrength2.desc,إطالة أكثر لوقت تأخير الموجة التالية بعدما تُزيد الشحن.
upgrades.stunlaser.title,الليزر الصاعق
upgrades.stunlaserdamage2.title,الضرر 2
upgrades.relichunt.title,سباق البحث عن الأثر القديم
upgrades.keeper2pinballmorespheres2.title,Sphere Supply 2
upgrades.repellentbattleslowdown.title,الإضعاف
upgrades.condenserautocollect.title,التجميع الآلي
upgrades.keeper2pinballdamage2.desc,يحسين الضرر الذي يلحقه المجال الحركي بالصخور عند الاصطدام. كما يحسن أضرار التعدين الدوراني.
options.video.stretchmode.rezised.text,"يُظهر اللعبة في الشاشة الأصلية أو دقة النافذة.
ستكون الصورة شديدة الوضوح، لكن قد تظهر أخطاء بصرية على شكل خطوط بعرض 1 بكسل."
upgrades.stunlaser.desc,تثبيت ليزر يستهدف الوحوش الصغيرة ويصعقها تلقائيًا.
upgrades.repellentdelay3.desc,يزيد من تأخير الموجة التالية من الوحوش زيادة أكبر.
upgrades.repellentbattleslowdownstun1.desc,استخدم الأبواغ المتطايرة في الضباب لصعق الوحوش وإيقافها عن التقدم لفترة قصيرة.
upgrades.dome1damagereduction1.desc,تصليب سطح القبة لتقليل الضرر المُتلقى من الوحوش الأرضية، لا يُغير من ضرر المقذوفات.
upgrades.blastminingblast2.title,الانفجار 2
upgrades.keeper2pinballlifetime1.desc,ثبّت kinetic ، بحيث تطفو لفترة أطول.
upgrades.repellentbattlelongerhealthreduction.title,الصعق الشديد
upgrades.prestigeiron.title,إرسال الحديد
upgrades.blastmining.desc,يضيف آلة تحت القبة تستخدم الماء لإنتاج شحنات انفجار. انقلها إلى المناجم وأطلقها لتفجيرها.
upgrades.keeper2movement1.title,حركة الجاذبية 1
options.input.vibration.strength,شدة الاهتزاز
upgrades.orchardoverchargebuffduration.title,مضاعفة مدة التعزيز
options.keybindings.action.general.use,التحكم
upgrades.keeper2pinballdamagefraction.title,تجاوز صلابة المجال الحركي
upgrades.blastminingimpactdetonation.desc,ستنفجر شحنة الانفجار عند الاصطدام بسطح.
upgrades.teleporterteleportduration1.desc,سيستغرق نقلك آنيًا وقتًا أقل.
upgrades.shieldoverchargestrength1.desc,يزيد مقدار الضرر الذي يمتصه الدرع المضاعف.
upgrades.shieldbattleelectroblast.desc,يتم تفعيل قدرة قتالية نشطة تنشئ تأثيرًا ميدانيًا مميتًا حول القبة لفترة قصيرة.
upgrades.jetpackspeed3.desc,تحسين حزام الطيران، للتحرك بسرعة أعلى.
upgrades.laserhitprojectiles.desc,يؤدي ضرب مقذوفات الطاقة بالليزر إلى إذابتها على الفور.
upgrades.shield.desc,تركيب درع يمتص بعض الضرر. يُشحن من جديد تلقائيًا.
options.video.stretchmode.scaled,تحجيم
upgrades.dome3health1.desc,زيادة الصحة البنيوية للقبة بشكل دائم.
options.keybindings.action.general,العامة
upgrades.condenser.title,المكثف
upgrades.domeresourcecounters.title,المخزون
options.video.graphicsmode.fullscreen,شاشة كاملة
options.keybindings.action.keeper,الحارس
options.keybindings.keyboard,لوحة المفاتيح
upgrades.keeper2pinballdamagefraction.desc,تتجاوز الكرة الحركية صلابة الصخور وتُتلف جزءا ثابتا من نِقَاط صحتِها.
options.keybindings.action.general.up,فوق
upgrades.drill1.title,قوة المثقاب 1
upgrades.condenserdoublestorage.title,التخزين المزدوج
upgrades.artilleryshotprediction.title,التنبؤ بالضربات
upgrades.probestage1.title,المسبار المحسّن
upgrades.jetpackstrength3.desc,تحسين حزام الطيران لحمل موارد أكثر.
upgrades.keeper2pinballreflectspeedup2.desc,يتم تشغيل الكرات بشكل مكثف عند انعكاسها.
upgrades.drill2.desc,تقوية المثقاب ليحفر بسرعة أعلى.
options.keybindings.rebinding.error.gamepad,لا يمكن تعيين هذا كإدخال لوحة الألعاب
upgrades.swordreflection3.desc,أقصى حجم للوحة الدرع.
upgrades.artilleryflakmultishot1.desc,إطلاق المزيد من المقذوفات.
upgrades.swordextendlong2.desc,تمنح قوة طعنة محسَّنة أكثر وتحكمًا أكثر دقة خلال الطيران.
upgrades.condenserautoovercharge.title,المضاعفة الآلية
upgrades.keeper2movement3.title,حركة الجاذبية 3
upgrades.repellentoverchargestrength1.title,مضاعفة تأخير الموجة 1
upgrades.teleporterteleportresourcescooldown.desc,يمكن للبوابة نقل الموارد آنيًا بتكرار أكبر.
upgrades.keeper2bundle.desc,"Attached minerals can be shot as a bundle, in the same way you shoot kinetic spheres."
upgrades.teleporterteleportduration1.title,مدة النقل الآني
upgrades.shieldbattleinvulnerable.title,المناعة
upgrades.keeper2rotationalmining2.title,Improved Rotational Mining
upgrades.shieldoverchargeduration1.desc,ستؤدي مضاعفة الدرع أيضًا إلى إطالة أي قدرة للدرع في المعركة تستخدمها في الموجة التالية.
upgrades.probe.desc,يضيف مسبارًا إلى بدلتك، وعند تشغيله ينتج نبضًا يكشف عن الموارد القريبة. يجب إعادة شحنه بالمحطة تحت القبة.
upgrades.domesandrepair.title,الإصلاح بالكوبالت
upgrades.orcharddrill1.desc,"Increase the fruits mining boost, letting you mine faster."
upgrades.condenserspeed1.title,سرعة الإنتاج 1
upgrades.domewavecount.desc,ثبّت عدادًا يوضح عدد الموجات التي نجوت منها.
upgrades.laserstrength1.title,القوة 1
upgrades.swordstabexplode.title,توصيل القنبلة الطاعنة
upgrades.proberecharge.title,إعادة الشحن التلقائية
upgrades.condenserspeed1.desc,تقلل الوقت اللازم لتكثيف وحدة ماء واحدة.
options.keybindings.action.dome.upgrade,الترقيات
upgrades.jetpackstrength2.title,قوة الحمولة 2
upgrades.dome2.desc,قبة قوية بسيف ديناميكي يمكن للحراس إتقان استعماله للسيطرة على المهاجمين.
upgrades.shieldstrength1.title,القوة 1
options.video.graphicsmode.photosensitive,وضع الحساسية للضوء
upgrades.dome2badrepair1.title,استعادة التأثير 1
upgrades.artilleryflakexplosionradius2.desc,انفجار مضاد طائرات أكبر.
upgrades.prestige.title,الهيبة
upgrades.keeper1.title,المهندس
upgrades.laser.title,الليزر
upgrades.swordfastreflection.desc,المقذوفات المنعكسة تطير رجوعًا بسرعة أعلى.
upgrades.artilleryshotcooldown1.title,التهدئة 1
options.accessibility.photosensitivity.explanation,تقليل الأضواء المتوهجة.
upgrades.orchardduration1.title,المدة 1
upgrades.jetpackspeed4.title,السرعة 4
upgrades.blastmining.title,التعدين التفجيري
upgrades.keeper2bundlestopcenter.desc,"Shot bundles will stay right under the dome, instead of flying past the central axis."
upgrades.shieldstrength1.desc,يزيد مقدار الضرر الذي يمكن أن يمتصه درع القبة.
upgrades.relichunt.desc,ابحث عن الأثر المدفون عميقًا، وأعده إلى قبتك.
upgrades.orchardjetpack2.title,تعزيز سرعة حزام الطيران 2
upgrades.shieldstrength2.desc,يزيد من مقدار الضرر الذي يمكن أن يمتصه الدرع أكثر.
upgrades.orcharddrill3.title,Mining Boost 3
upgrades.orchardjetpack3.desc,زيادة تعزيز سرعة الثمار، ما يتيح لك التحرك بسرعة بالغة.
upgrades.keeper2pinballdamage3.desc,يحسين الضرر الذي يلحقه المجال الحركي بالصخور عند الاصطدام. كما يحسن أضرار التعدين الدوراني.
upgrades.swordstabexplodedamage.desc,يزيد من ضرر القنبلة.
upgrades.orchardduration3.desc,أقصى مدة لتأثيرات الثمار.
upgrades.keeper2pinballmorespheres2.desc,أضف وحدة إضافية إلى مولد الجاذبية الخاص بك ، حتى تتمكن من وضع المزيد من المجالات الحركية.
upgrades.probelong1.title,المدى البعيد
upgrades.teleporterteleportresourcesback.desc,ستمتلك البوابة القدرة على نقل الموارد، لكن لن تعد بإمكنها نقلك، ما تزال تستطيع التنقل من القبة إلى البوابة.
options.keybindings.text,"قم بتحرير تخطيط التحكم حسب رغبتك.
يمكن أن تتداخل المفاتيح من أقسام مختلفة بشكل عام بدون مشكلة (مثل استخدام نفس المفاتيح لتحريك حارسك وسلاح القبة)."
upgrades.keeper2movement1.desc,قم بتحسين مولد الجاذبية لديك للتحرك بشكل أسرع.
upgrades.dome3.title,قبة المدفعية
upgrades.teleporterteleportresourcesback.title,نقل الموارد آنيًا
upgrades.condenserautoovercharge.desc,يحافظ على مضاعفة أداتك الأساسية دومًا، دون استهلاك الماء. سيتأخر إنتاج ماء المكثف بعد المضاعفة.
options.input.gamepad,لوحة الألعاب (Gamepad)
options.translation.community.desc,تُرجمت اللعبة إلى هذه اللغات عن طريق مجتمعنا الرائع، إنضم إليهم إن أحببت!
upgrades.liftcarrykeeper1.title,مصعد الحارس 1
upgrades.proberecharge.desc,سيعاد شحن المسبار ببطء من تلقاء نفسه بمرور الوقت.
upgrades.stunlaserspeed2.desc,يتحرك الليزر الصاعق بسرعة أعلى ويحافظ على تتبع الوحوش عند التهدئة.
title.navbar.credits,أسماء المشاركين
upgrades.keeper2movement2.desc,قم بتحسين مولد الجاذبية لديك للتحرك بشكل أسرع.
upgrades.drill4.title,قوة المثقاب 4
upgrades.artillerymultishot1.desc,يتم إطلاق عدة قنابل يدوية في كل ضربة.
upgrades.orcharddrill3.desc,"Increase the fruits mining boost, letting you mine extremely fast."
upgrades.repellentoverchargeduration2.desc,بعد المضاعفة، ستستمر قدرة المعركة لفترة أطول في الموجة التالية.
upgrades.drill3.desc,تقوية المثقاب ليحفر بسرعة أعلى.
upgrades.blastminingstickycharge.desc,تلتصق الشحنات بالجدار الأول الذي تلمسه، وتفجر نفقًا بداخله بدلاً من عمل انفجار دائري.
upgrades.laseraimline.title,مهداف الليزر
options.keybindings.action.keeper.gravityball,ضربة مشحونة
upgrades.minoriron.title,أرسل الحديد
upgrades.dome1.title,قبة الليزر
upgrades.orchardoverchargebuffduration.desc,ستستمر آثار الثمار لفترة أطول بعد مضاعفة البستان.
options.audio.volumes,مستويات الصوت
upgrades.blastminingblast1.title,الانفجار 1
upgrades.orcharddrill1.title,Mining Boost 1
upgrades.swordstabshoot.desc,بدلاً من التراجع بواسطة كابل، ينطلق السيف من القبة مثل الرمح.
options.keybindings.action.keeper.gravitycollect,تعبئة القوة
upgrades.stunlaserduration2.desc,يهدأ الليزر الصاعق بسرعة أعلى ويطلق النار لفترة أطول.
options.accessibility.critters.explanation,"Disable worm, bug or spider like critters that spawn in the mine as visual effects."
upgrades.shieldbattlereflectshortuses.title,الانعكاس الموقوت
title.navbar.newgame,لعبة جديدة
upgrades.shieldbattleactivateondepletion.title,التفعيل عند الاستنفاد
upgrades.shieldbattlereflectspeedup.title,الانعكاس المتسارع
upgrades.repellentdelay3.title,التأخير 3
options.audio.music,الموسيقى
upgrades.jetpackstrength4.desc,تحسين حزام الطيران لحمل موارد أكثر.
upgrades.jetpackspeed3.title,السرعة 3
upgrades.sword.title,السيف
upgrades.condenserautocollect.desc,يعمل على أتمتة تجميع الماء، ما يلغي الحاجة إلى جمعه يدويًا.
upgrades.keeper2pinballreflectdamage2.title,Reflection Damage 2
upgrades.shieldbattlelongerafterdepletion.desc,سيستمر الانفجار لفترة أطول إذا تم تفعيله بعد نفاد درعك.
options.keybindings.action.dome,القبة
upgrades.swordexplosivereflection.title,الانعكاس المتفجر
upgrades.artilleryflakmultishot2.desc,إطلاق المزيد من المقذوفات.
options.keybindings.action.general.move,تحرك
upgrades.blastminingproductiontime1.desc,يقلل الوقت اللازم لإنشاء شحنة انفجار.
upgrades.keeper2pinballdamage4.desc,يحسين الضرر الذي يلحقه المجال الحركي بالصخور عند الاصطدام. كما يحسن أضرار التعدين الدوراني.
upgrades.swordreflection3.title,الانعكاس 3
upgrades.repellentbattlehealthreduction.desc,يُضعف كل الوحوش الموجودة، ويقلل فورًا من صحتها المتبقية.
upgrades.keeper2pinballlifetime2.title,عمر الكرة الحركية 2
upgrades.probelong1.desc,يزيد من نطاق اختبار اتصال المسبار، لكنه يفقد خانة شحن.
upgrades.drill2.title,قوة المثقاب 2
upgrades.laser.desc,ليزر دقيق يتحرك على طول القبة. صُنع في الأصل لتعدين الكويكبات.
upgrades.orchardjetpack1.title,تعزيز سرعة حزام الطيران 1
upgrades.domesandrepairstrong.title,الإصلاح القوي بالكوبالت
options.keybindings.gamepad,لوحة الألعاب (Gamepad)
upgrades.liftcapacity1.title,السعة
options.accessibility.highlightmonsters.explanation,يكون خطوط مضيئة حول الوحوش لرؤية أوضح.
upgrades.keeper1.desc,محترف ماهر وكفء يمتلك مهارات تعدين ممتازة.
upgrades.artilleryshotcooldown2.title,التهدئة 2
options.keybindings.action.general.right,يمين
upgrades.dome3health2.desc,زيادة الصحة البنيوية للقبة بشكل دائم.
upgrades.prestigecobaltnocobalt.title,إرسال الكوبالت
options.keybindings.rebinding.error.keyboard,لا يمكن تعيين هذا كإدخال لوحة المفاتيح
upgrades.artillery.desc,بازوكا الديدان.
upgrades.shieldbattlereflect.desc,يتم تفعيل قدرة قتالية نشطة تعكس المقذوفات الواردة لفترة قصيرة.
upgrades.domehealthmeter.title,مقياس الصحة
upgrades.keeper2pinballreflect.title,انعكاس المجال
upgrades.shield.title,الدرع
upgrades.migration.title,الهجرة
options.input.gamepad.gamepadstickdeadzone.text,"اضبط القيمة بحيث لا يومض الشريط إذا لمست فقط عصي الإبهام دون دفعهما.
إذا دفعت عصا الإبهام، سيومض الشريط عند تحريك العصا."
upgrades.swordstabexplodedamage.title,ضرر القنبلة
upgrades.probeswift1.title,المسبار السريع
upgrades.blastminingwaterless.title,شحنات بلا ماء
options.audio.volumes.mastervolume,مستوى الصوت الرئيسي
upgrades.minerwater.title,أرسل الماء
