key,ru_RU
upgrades.drillbotturnaround.title,Продвинутая дрессировка
upgrades.keeper2movement1.title,Гравитационное движение 1
properties.orchard.battleroots,Отращивание корней: {}
upgrades.prospectionmeterrange2.title,Дистанция 2
upgrades.jetpackspeed4.title,Скорость 4
upgrades.miner.title,Шахтер
upgrades.repellentdelay2.desc,Еще больше увеличивает задержку следующей волны монстров.
upgrades.orchard.desc,"Посадите в куполе дерево, чьи фрукты увеличивают скорость перемещения и добычи."
upgrades.artilleryflakexplosionradius1.title,Радиус поражения 1
upgrades.shieldbattleelectroblast.desc,"Активация боевой способности, которая на некоторое время создает смертоносное электрическое поле вокруг купола."
upgrades.shredgadgettocobalt.desc,Разберите устройство и получите {amount} ед. кобальта.
upgrades.prestigecobalt.title,Отправить кобальт
properties.orchard.drillbuff,Mining Strength Buff {}
upgrades.swordlargeblade2.desc,"Установка массивного клинка – более медленного, но наносящего большой урон."
level.gameover.back,Назад
options.cancel,Отмена
options.keybindings.action.dome.fire,Стрельба 
upgrades.swordstabshoot.title,Дротик
upgrades.blastminingtriple.desc,Производство 3‑х маленьких снарядов вместо одного.
upgrades.orcharddrill1.title,Улучшение добычи 1
upgrades.swordextendlong2.title,Дальний укол 2
upgrades.artilleryshotcooldown1.desc,Увеличивает скорострельность.
upgrades.keeper2pinballdamagefraction.title,Превышение твердости кинетической сферы
upgrades.doublelaser.title,Двойной лазер
upgrades.jetpackspeed3.title,Скорость 3
upgrades.prestigewater.title,Отправить воду
properties.orchard.battleabilityuses,Применений за битву: {}
upgrades.liftorbs.title,Капсула 1
upgrades.repellentoverchargeduration1.title,Продление боевой способности 1
upgrades.drill3.desc,"Усиливает бур, позволяя ему бурить быстрее."
level.gameover.prestige.uploading.inprocess,отправка счета...
loadout.abort,Отменить
properties.shield.overchargestrength,Усиление гидратацией: {} ОП
level.station.navbar.upgrades,Улучшения
upgrades.keeper2pinballsplit.desc,"Split incoming spheres into two, launching them perpendicular to the original."
upgrades.proberecharge.title,Автоподзарядка
properties.sword.stabrange,Дистанция: {} 
upgrades.liftspeed1.title,Скорость
upgrades.domewavecount.desc,"Установить «календарь», отображающий, сколько волн вы пережили."
level.converter.popup.title,Конвертация ресурсов
pause.discord,Присоединяйтесь к нам в Discord
options.keybindings.action.general.back,Отмена
upgrades.prospectionmeterrange1.desc,Увеличивает дистанцию обнаружения датчика ресурсов.
upgrades.dome2badrepair1.desc,"Если купол получит в бою сильный урон, он автоматически отремонтирует часть повреждений."
upgrades.prestigecobalt.desc,"Отправить обратно кобальт; повышает множитель престижа, который вы получаете с каждой волны."
upgrades.domesandrepair.desc,Устранить нанесенный куполу урон с помощью кобальта.
loadout.skinoptions.title,Выберите облик
loadout.difficulty.medium.description,Рекомендуемый уровень сложности.
loadout.difficulty.veryeasy.description,"Играть все еще непросто, но в целом более расслабленно, чем на других уровнях."
options.game.tutorials,Обучение
upgrades.orchardbattlerootingmore.desc,Выращивайте больше долгоживущих корней.
upgrades.probepersist1.title,Модуль памяти
upgrades.keeper2pinballmorespheres2.title,Запас сфер 2
upgrades.orchardjetpack3.desc,"Увеличивает бафф скорости, позволяя вам перемещаться максимально быстро."
upgrades.probe.title,Зонд
upgrades.sword.title,Меч
properties.shield.battledestructionprevention,Доп. время действия: {} с
upgrades.shieldbattlereflect.title,Отражение
options.keybindings.action.general.use,Применить
properties.laser.dpsmod,Damage Modifier {.percent}
upgrades.condenserdoublestorage.title,Двойной бак
upgrades.relichunt.desc,"Найдите реликвию, закопанную глубоко в недрах планеты, и принесите ее в купол."
loadout.mapsize.unlock.description,"Выиграйте раунд на карте предыдущего размера, чтобы открыть карту этого размера."
properties.sword.stabdamage,Урон от укола: {} 
properties.keeper1.drillstrength,Мощность бура: {}
worldmodifier.mapwildbiomes.desc,Границы биомов очень неравномерны.
upgrades.condenser.title,Водосборник
upgrades.dome2badrepair2.title,Восстановление 2
options.game.screenshake.shakewhenmining,Тряска при добыче ископаемых
upgrades.repellentdelay2.title,Задержка 2
level.tutorial.assessor.reflect.desc,"Нажмите|,чтобы на мгновение отразить летящие на вас кинетичные сферы."
properties.drillbot.buffamount,Ударов при бурении под ускорением: {}
upgrades.laserstrength2.title,Мощность 2
upgrades.jetpackstrength3.title,Транспортировка 3
options.keybindings.action.general,Общее
level.gameover.unlock.gadgetability,Новая боевая способность устройства
upgrades.jetpackstrength1.desc,"Усиливает реактивный ранец, позволяя переносить больше ресурсов."
upgrades.artillerymultishot1.desc,Выпускает несколько гранат за выстрел.
properties.sword.reflectprojectiles,Отражение энергетических снарядов
upgrades.stunlaser.desc,"Установите лазер, который автоматически наводится на цель и оглушает ее."
upgrades.orchardbattleshieldstrong.desc,Увеличивает прочность щита. Также после гидратации щита можно повторно использовать способность.
upgrades.orchardjetpack1.desc,"Увеличивает бафф скорости, позволяя вам перемещаться быстрее."
upgrades.laser.desc,"Высокоточный лазер, способный перемещаться по внешней поверхности купола. Изначально разрабатывался для добычи минералов из астероидов."
properties.orchard.battleshieldhp,Прочность: {} ОП
options.keybindings.action.keeper,Хранитель
worldmodifier.resourceunpredicatablecobalt.desc,"Залежи кобальта более разбросаны, их местонахождение труднее предугадать."
pause.quitgame,Выйти из игры
options.keybindings.rebinding.error.gamepad,Невозможно сопоставить это действие геймпаду
upgrades.repellentbattleslowdownstun1.desc,"Добавляет к субстанции ядовитые споры, ненадолго парализующие монстров."
upgrades.swordfastreflection.title,Ускоренное отражение
upgrades.stunlaserduration2.title,Длительность действия 2
level.gameover.lose.title,КУПОЛ ПОТЕРЯН
worldmodifier.resourcescatterediron.desc,"В шахте больше залежей железа, но они меньше размером."
properties.laser.dps,Урон: {}
options.game.screenshake.shakeintensity,Интенсивность тряски
worldmodifier.hardnessharder.desc,В шахте встречается много твердой породы.
options.video.stretchmode,Режим растягивания
worldmodifier.monsterhealthy.desc,У монстров будет больше здоровья.
level.gameover.stats.mapsize,Размер карты
loadout.mode.longtime,Долгий цикл
upgrades.swordreflection3.desc,Максимальный размер щита.
upgrades.repellentbattleslowdownstun2.desc,Споры выпрыскиваются чаще и парализуют монстров дольше.
upgrades.teleporterteleportresourcesarea.title,Область телепортации
upgrades.shieldoverchargeduration2.desc,"После гидратации боевая способность щита, активированная на следующей волне атаки, будет действовать еще дольше."
upgrades.shieldoverchargestrength1.title,Увеличение прочности щита 1
upgrades.drillbotbuffstrength1.desc,Вкусняшки дают Бурмистру тонус на более длительное время.
upgrades.orchardoverchargebuffduration.title,Гидратация фруктов
level.tutorial.assessor.spheres.desc3,Их энергия накапливается с каждым отскоком.
loadout.mode.longtime.desc,"У вас будет вдвое больше времени между волнами, но сами волны – сильнее."
level.tutorial.assessor.spheres.desc2,"Выберите направление и отпустите клавишу, чтобы запустить сферу."
upgrades.laserstrength1.desc,Увеличивает мощность лазера. Он будет медленнее перемещаться в процессе стрельбы.
level.tutorial.assessor.spheres.desc1,Удерживайте|чтобы зарядить кинетичную сферу.
upgrades.jetpackstrength4.title,Транспортировка 4
upgrades.migration.desc,"Перелетайте от планеты к планете, вытягивая из них ресурсы и реликвии, пока ваш купол не сожрет фауна очередного мира."
upgrades.orcharddrill1.desc,"Увеличивает бафф к скорости добычи, позволяя вам копать быстрее."
upgrades.keeper2pinballdamage3.desc,"Увеличивает урон, который кинетическая сфера наносит камню при столкновении. Также улучшает урон от вращающегося бурения."
options.accessibility.highlightmonsters,Подсвечивание монстров
upgrades.prestigecobaltnocobalt.title,Отправить кобальт
properties.keeper2.spherebasedamage,Базовый ущерб сфер {}
upgrades.orcharddrill3.desc,"Увеличивает бафф к скорости добычи, позволяя вам копать неимоверно быстро."
properties.converter.cobalttoiron,{} ед. кобальта за 1 ед. железа
level.tutorial.repair.usecobalt,"Используйте кобальт, чтобы ремонтировать купол. Сделать это можно через меню улучшений."
upgrades.blastminingimpactdetonation.title,Подрыв при касании
upgrades.swordfastreflection.desc,Отраженные снаряды летят обратно с увеличенной скоростью.
upgrades.liftcapacity1.title,Вместимость
upgrades.artillery.desc,Базука из Worms.
properties.sword.electricdamage,Урон от электроклинка: {}
level.station.upgrademenu.close,Закрыть
properties.shield.overchargebattleabilityduration,Доп. время действия способности: {.percent}
pause.title,ПАУЗА
upgrades.artillerymultishot1title,Цепной выстрел 1
properties.shield.battleadditionalabilitydurationafterdepletion,Доп. время действия способности: {} с
upgrades.orchardbattlerootingexplosion.title,Взрывная добыча
upgrades.blastminingproductiontime1.title,Скорость сборки
options.video.stretchmode.scaled.text,"Отображает игру в фиксированном разрешении и масштабирует до вашего разрешения.
Может быть нечёткими, особенно в шрифтах, но визуальных ошибок нет."
upgrades.orchardduration3.title,Длительность 3
upgrades.domewavecount.title,Счетчик циклов
upgrades.shredgadgettoiron.title,Разобрать на железо
options.keybindings.rebinding.apply,Применить
options.keybindings.restoredefault,Восстановить стандартные
upgrades.converterironduplication.title,Дупликация железа
title.navbar.credits,Авторы
level.gameover.unlock.gadget,Новое устройство
upgrades.jetpackspeed2.title,Скорость 2
loadout.modeoptions.title,Выберите режим игры
properties.keeper2.spherebaselifetime,Срок действия сферы {}
options.video.stretchmode.scaled,Масштабирование
properties.orchard.battleabilityduration,Время действия способности: {} с
upgrades.repellentbattleslowdownstun1.title,Паралич
loadout.difficulty.medium,Жестокий
options.audio.volumes,Громкость
upgrades.keeper1.title,Инженер
upgrades.drillbotsleepless.title,Базовая дрессировка
upgrades.drillbot.title,Бурмистр
level.tutorial.assessor.carry.desc1,"Удерживайте|чтобы притянуть ресурсы, пока они не будут к вам прикреплены."
level.tutorial.assessor.carry.desc2,Нажмите|чтобы отпустить ресурс.
level.tutorial.drillbot.sleeping1,"Бурмистр уснет, проработав некоторое время или наткнувшись на непреодолимую стену."
level.tutorial.assessor.carry.desc3,"Если вы сбросите ресурс в определенном направлении, он значительно ускорится при падении."
level.tutorial.drillbot.sleeping2,"Нажмите | рядом с ним, чтобы разбудить его."
level.tutorial.drillbot.sleeping3,"Вы можете заставить его повернуться, нажав | когда он активен."
properties.keeper2.totalspheres,Сферы: {}
upgrades.shieldbattleblastdamage.title,Смертоносный взрыв
upgrades.domeresourcecounters.desc,Отображает текущее количество ресурсов на складе.
upgrades.swordextendlong1.desc,Увеличенный урон от укола и возможность управлять клинком в полете.
worldmodifier.resourcerichwater.desc,В этом мире много воды.
upgrades.drillbotstrength1.desc,Улучшает способность Бурмистра к бурению.
upgrades.stunlaserautonomy1.desc,"Оглушающий лазер будет работать под управлением простого ИИ, даже когда вы находитесь не в куполе."
properties.blastmining.radius,Радиус взрыва (в клетках): {}
upgrades.jetpackstrength1.title,Транспортировка 1
options.keybindings.apply,Применить
upgrades.laserstrength2.desc,Значительно увеличивает мощность лазера. Он будет еще медленнее перемещаться в процессе стрельбы.
properties.laser.movespeedwhilefiring,Скорость при ведении огня: {.percent}
properties.probe.markerretention,Время действия маркера: {} с
upgrades.swordexplosivereflection.title,Взрывное отражение
upgrades.condenserspeed2.desc,Еще больше сокращает время на конденсацию 1 ед. воды.
upgrades.condenserspeed2.title,Скорость конденсации 2
properties.stunlaser.firetime,Время работы: {}
options.input.gamepad.gamepadstickdeadzone,Мертвая зона мини-джойстиков
upgrades.keeper2movement2.desc,Увеличивает скорость перемещения с гравитационным генератором.
upgrades.shieldbattlelongerafterdepletion.desc,Эффект будет длиться дольше при активации после истощения щита.
properties.laser.bend,автонаведение лазера {}
level.station.upgrademenu.buy,Купить
properties.drillbot.plantgrowthtime,Время роста вкусняшек (в циклах): {}
loadout.proceed,Продолжить
upgrades.repellentoverchargeduration1.desc,Усиление резервуара также продлевает боевую способность репеллента для следующей волны.
upgrades.artilleryshotcooldown1.title,Перезарядка 1
worldmodifier.resourceunpredicatablewater.desc,"Залежи воды более разбросаны, их местонахождение труднее предугадать."
level.tutorial.blastmining.popup_1,"Возьмите подрывной заряд и бросьте его там, где хотите расчистить породу."
ending.thankyoumessage,"Спасибо, что сыграли в игру!"
options.keybindings.rebinding.error.keyboard,Невозможно сопоставить это действие клавиатуре
upgrades.keeper2pinballdamagefraction.desc,The kinetic sphere transcends rock hardness and damages the rock by a fixed fraction of its health.
upgrades.swordlargeblade1.title,Тяжелый клинок 1
upgrades.shredgadgettoiron.desc,Разберите устройство и получите {amount} ед. железа.
upgrades.drillbot.desc,"Приручите милое существо, которое обожает копать. Отнесите его в шахту и положите там, где хотите, чтобы оно копало. Не забывайте наведываться и будить его, когда существо устанет от работы и уснет."
properties.dome.autohealdamagethreshold,Activate on getting more damage than {} hp
upgrades.dome3health1.title,Прочность 1
title.navbar.updates.close,Закрыть
upgrades.swordaimline.desc,Добавление лазерного целеуказателя при выстреливании клинка.
upgrades.shieldoverchargeduration1.title,Продление боевой способности 1
level.converter.popup.explanation,"Выберите, что во что превращать!"
upgrades.drillbotbuff1.title,Вкусняшки
title.navbar.credits.close,Закрыть
upgrades.keeper2movement3.desc,Увеличивает скорость перемещения с гравитационным генератором.
pause.quittotitlescreen,На титульный экран
loadout.prestige.countdown.description,Множитель престижа максимален и уменьшается с каждым кругом.
upgrades.drill3.title,Усиление бура 3
upgrades.probestage1.title,Улучшенный зонд
properties.sword.stabarrowhead,Увеличить размер наконечника
loadout.mapsize.huge.description,Огромная карта для самых длинных сеансов игры.
properties.sword.stabspeed,Скорость укола: {.percent} 
level.tutorial.teleporter.take1,Ваш телепорт имеет станцию и портал. Вы можете перемещаться между ними.
worldmodifier.mapmaze.desc,Шахта – настоящий лабиринт.
level.tutorial.teleporter.take2,"Возьмите Портал и разместите его там, где вы хотите."
options.keybindings.action.dome.battleability1,Боевая способность
upgrades.laserbend.desc,"Установка специальной насадки, корректирующей луч лазера, если вы достаточно близко к цели."
options.video.graphicsmode.fullscreen,Полный экран
options.keybindings.action.general.down,Вниз
level.tutorial.assessor.spheres,Кинетичные сферы
level.tutorial.mineraltree1,"Вы только что нашли семя минерального дерева. Он может вырасти в дерево, уходящее корнями в плитки. Он будет увеличивать ресурсы в зависимости от ресурсов корневых плиток.
Бросьте его на плитку, чтобы посадить семя."
upgrades.blastmining.desc,"Устанавливает под куполом машину, которая использует воду для производства взрывных зарядов. Относите их в шахты и отпускайте, чтобы подорвать."
properties.sword.stabcooldown,Перезарядка удлинения: {} с 
upgrades.repellentoverchargestrength2.desc,Увеличьте задержку до следующей волны после усиления.
upgrades.probeswift1.desc,Переключение на быстрый зонд ближнего действия с большим количеством зарядов.
properties.drillbot.buffextraamount,Доп. ударов при бурении: {} с
level.gameover.unlock.keeper,Новый хранитель
upgrades.prospectionmeter.title,Датчик ресурсов
upgrades.shieldbattleactivateondepletion.desc,Неуязвимость автоматически активируется дополнительно при истощении щита.
upgrades.dome2badrepair1.title,Восстановление 1
upgrades.swordtargetlock.title,Захват цели
upgrades.laserhitprojectiles.title,Сбивание снарядов
upgrades.keeper2pinballreflectspeedup1.title,Улучшенное отражение
properties.shield.battleuses,Применений за битву: {}
options.game.events,События
upgrades.artilleryflakexplosionradius1.desc,Увеличивает радиус взрыва снаряда.
properties.keeper1.speedlosspercarry,Снижение скорости при перевозке: {}
pause.gamepadcontrols.back,Назад
level.gameover.unlocknewelementbutton,Выберите разблокировку
upgrades.prospectionmeteriron2.desc,Отображает направление на ближайшие залежи железа.
upgrades.prestige.desc,"Набирайте очки, отправляя домой как можно больше ресурсов, пока ваш купол не будет разрушен или пока вы не покинете планету."
properties.prestige.multiplier,Модификатор престижа за волну: {}
options.input.controls,Управление
properties.sword.reflectionacceleration,Скорость отраженных снарядов: {.percent}
loadout.difficult.easier,легче
upgrades.keeper2pinballreflectdamage1.title,Ущерб при отражении 1
properties.sword.extendspeed,Скорость удлинения: {} 
properties.keeper2.reflectspeedup,Ускорение сферы при отражении {.percent}
loadout.mode.doubleiron,Двойное железо
upgrades.dome3.desc,Недоступно в демоверсии
properties.condenser.growthtime,Время производства (в циклах): {}
options.game.languages,Языки
worldmodifier.mapwidebottom.desc,"Шахта поначалу узкая, но чем глубже, тем шире становится."
loadout.mode.maze,Лабиринт
upgrades.dome2health1.desc,Увеличивает структурную прочность вашего купола и полностью восстанавливает все повреждения.
properties.drillbot.drillstrength,Мощность бура: {}
upgrades.keeper2.desc,"Профессиональный шахтер, способный применять экспериментальные гравитационные технологии."
properties.orchard.battleshields,Слоев щита: {}
level.tutorial.sworddome.reflecting.desc,"Используйте щиток меча, чтобы останавливать или отбивать снаряд."
options.audio.volumes.musicvolume,Громкость музыки
loadout.dome,КУПОЛ
upgrades.swordlongblade2.title,Удлиненный клинок 2
upgrades.laseraimline.title,Лазерный прицел
level.tutorial.assessor.bundle.desc1,"Удерживайте|пока переносите ресурсы, чтобы зарядить пакет."
options.keybindings.keyboard,Клавиатура
level.tutorial.assessor.bundle.desc2,"Прицельтесь и отпустите клавишу, чтобы выстрелить им, точно так же, как и кинетичной сферой."
properties.prestige.score,Престиж: {}
worldmodifier.mapdeep.desc,Шахта более глубокая и менее широкая.
upgrades.repellentbattleslowdownstun2.title,Сильный паралич
upgrades.keeper2pinballmorespheres1.title,Запас сфер 1
upgrades.prestigewater.desc,"Отправить обратно воду; добавляет +1 к престижу, который вы получаете с каждой волны."
properties.keeper2.bundlestopcenter,Гравитационное поле центральной колонны
upgrades.stunlaserdamage1.title,Урон 1
upgrades.keeper2pinballlifetime2.title,Срок действия кинетической сферы 1
properties.repellent.battleslowdown,Замедление монстров на {.percent}
upgrades.swordextendlong1.title,Дальний укол 1
level.gameover.stats.distancetravelled,Расстояние пройдено
properties.keeper2.reflectlifetime,Доп. срок действия сферы при отражении {} с
upgrades.blastminingimpactdetonation.desc,Подрывной заряд будет взрываться при соприкосновении с поверхностью.
properties.keeper2.spheresplit,Разделить входящие сферы
options.keybindings.action.dome.upgrade,Улучшения
worldmodifier.resourcepoorcobalt.desc,В этом мире мало кобальта.
pause.resumegame,Продолжить игру
level.gameover.unlock.difficulty,Открыт новый уровень сложности!
properties.stunlaser.cooldown,Перезарядка: {}
options.keybindings.action.general.right,Вправо
level.tutorial.assessor.mining.desc,"Чтобы убрать одиночный камень, можно попасть по нему вращающейся кинетичной сферой."
upgrades.teleporterteleportresourcesback.title,Телепортация ресурсов
upgrades.dome1.title,Лазерный купол
upgrades.keeper2bundleinfinite.title,Длительность действия пакета
upgrades.repellentdelay1.title,Задержка 1
upgrades.miner.desc,"В мирах без монстров, вы можете сосредоточиться на добыче ресурсов, не отвлекаясь."
