key,tr_TR
upgrades.drillbot.desc,Maden kazmaya bayılan tatlı bir yaratık sahiplen. Onu madene taşı ve kazmasını istediğin yere bırak. İş üstünde uyuyakaldığında onu uyandırmak için yanına dön.
properties.dome.autohealdamagethreshold,{} sp'den daha fazla hasar aldığında etkinleştir
upgrades.dome3health1.title,Sağlamlık 1
title.navbar.updates.close,Kapat
upgrades.swordaimline.desc,Kılıcın saplanacağı noktayı belirleyen bir lazer görüşü ekle.
upgrades.shieldoverchargeduration1.title,Savaş Yeteneği Süresini Uzat 1
level.converter.popup.explanation,Başlamak için bir kaynak dönüşümü seç!
upgrades.drillbotbuff1.title,Yemişler
title.navbar.credits.close,Kapat
upgrades.keeper2movement3.desc,Daha hızlı hareket etmek için yer çekimi üreticiyi geliştir.
pause.quittotitlescreen,Ana Menüye Dön
loadout.prestige.countdown.description,Saygınlık çarpanı yüksek başlar ve her döngüde azalır.
upgrades.drill3.title,Matkap Gücü 3
upgrades.probestage1.title,Geliştirilmiş Sonda
properties.sword.stabarrowhead,Ok Ucunu Büyüt
loadout.mapsize.huge.description,En uzun oyunlar için devasa bir harita.
properties.sword.stabspeed,Saplama Hızı {.percent} 
level.tutorial.teleporter.take1,Işınlayıcının bir istasyonu ve portalı vardır. Bunlar arasında ışınlanabilirsin.
worldmodifier.mapmaze.desc,Bu maden ocağı bir labirent.
level.tutorial.teleporter.take2,Portalı tut ve istediğin yere yerleştir.
options.keybindings.action.dome.battleability1,Savaş Yeteneği
upgrades.laserbend.desc,"Lazere, hedef yaklaşırsa aldığın nişanı kendiliğinden düzelten bir döner baş ekle."
options.video.graphicsmode.fullscreen,Tam Ekran
options.keybindings.action.general.down,Aşağı
level.tutorial.assessor.spheres,Kinetik Küreler
level.tutorial.mineraltree1,"Bir mineral ağacı tohumu buldun. Bu tohum, kökleri kareye doğru büyüyen bir ağaca dönüşebilir ve kökle çevrelenen karelerin kaynaklarına bağlı olarak kaynaklar büyütür.
Tohumu ekmek için bir karenin üzerine bırak."
upgrades.blastmining.desc,Kubbenin altına su kullanarak patlamalar yaratacak bir makine ekle. Onu madenlere taşı ve bırakarak patlat.
properties.sword.stabcooldown,Uzatma Bekleme Süresi {}sn 
upgrades.repellentoverchargestrength2.desc,"Güçlendirdikten sonra, bir sonraki akına kadar olan ertelenme süresini daha da uzatır."
upgrades.probeswift1.desc,"Çokça şarj yuvasına sahip, hızlı ancak kısa menzilli bir sonda kullan."
properties.drillbot.buffextraamount,Ek Delme {} vuruş
level.gameover.unlock.keeper,Yeni Muhafız
upgrades.prospectionmeter.title,Maden Arama Göstergesi
upgrades.shieldbattleactivateondepletion.desc,Kalkan süresi bittiğinde dokunulmazlık kendiliğinden ek süreyi etkinleştirir.
upgrades.dome2badrepair1.title,Darbe Telafisi 1
upgrades.swordtargetlock.title,Hedef Kilitleme
upgrades.laserhitprojectiles.title,Menzilli Saldırıları Yok Et
upgrades.keeper2pinballreflectspeedup1.title,Geliştirilmiş Geri Ateşleme
properties.shield.battleuses,Savaş Başı {} Kullanım
options.game.events,Etkinlikler
upgrades.artilleryflakexplosionradius1.desc,Hava savunma patlaması daha geniş alana etki eder.
properties.keeper1.speedlosspercarry,Taşıma Yavaşlaması {}
pause.gamepadcontrols.back,Geri
level.gameover.unlocknewelementbutton,Kilidini aç
upgrades.prospectionmeteriron2.desc,En yakın demir yataklarının yönünü gösterir.
upgrades.prestige.desc,Kubben yıkılmadan veya gezegeni güvenle terk etmeden yuvana olabildiğince çok kaynak göndererek puan kazan.
properties.prestige.multiplier,Akın başına {} Saygınlık Çarpanı
options.input.controls,Kontroller
