key,it_IT
upgrades.swordlongblade1.desc,Scambia la tua lama con una più lunga e agile.
upgrades.dome1health1.title,Salute 1
upgrades.blastminingwaterless.title,Cariche Efficienti
level.tutorial.assessor.carry,Collezione Gravitazionale
upgrades.liftspeed1.desc,Le sfere si muovono più velocemente.
upgrades.shieldstrength1.desc,Aumenta il danno che può assorbire lo scudo della cupola.
upgrades.orchardbattleshieldsecondlayer.title,Scudo A Doppio Strato
upgrades.teleporterteleportresourcescooldown.desc,Il portale teletrasporterà le risorse più spesso.
options.input.gamepad.autoswitch,rilevamento gamepad automatico
level.gameover.unlock.modifiers,Modificatori mondo sbloccati!
properties.sword.slicebrake,Velocità Persa per Colpo {.percent}
loadout.difficulty.veryeasy,Normale
properties.sword.sliceacceleration,Velocità Spada {}
options.input.gamepad.gamepadstickdeadzone.text,"Imposta il valore in modo tale che il rettangolo non tremi se si tocca lievemente la levetta del gamepad.
Nel caso si spingesse completamente il rettangolo dovrebbe tremare."
options.accessibility.highlightmonsters.explanation,Migliora la visibilità evidenziando i mostri con un contorno luminoso.
properties.upgrade.gameover,Finisci la Partita
upgrades.blastminingstickycharge.title,Cariche Adesive
upgrades.shieldoverchargestrength2.title,Bonus Resistenza Scudo 2
upgrades.blastminingblast2.desc,Aumenta ulteriormente l'intensità dell'esplosione.
upgrades.repellentbattlestrongerslowdown2.title,Forte Stagnazione
upgrades.converter.desc,"Permette di convertire le risorse, aiutandoti a bilanciare l'inventario."
loadout.proceed,Inizia
upgrades.repellentbattleslowdown.desc,Spruzza una nebbia debilitante durante la battaglia che rallenta tutti i mostri.
loadout.mapsize.medium.description,Una mappa di medie dimensioni per una corretta escursione mineraria.
properties.orchard.overchargeadditionalbuffduration,Il bonus dura {} ondate in più dopo il sovraccarico
options.translation.community.title,Traduzioni della Community
upgrades.blastminingtriple.title,Cariche Triple
worldmodifier.hardnessextremes.desc,Le rocce estremamente delicate o dure sono molto frequenti.
level.station.battle.navbar.exit,Esci
upgrades.keeper2pinballdamage2.title,Danno Sfera Cinetica 2
upgrades.minoriron.desc,Invia ferro fuori dal pianeta per aumentare il tuo punteggio ascensione.
properties.dome.baserepair,Ripara {} pv
upgrades.migration.title,Migrazione
upgrades.converterefficientcobalt.title,Conversione Efficiente Di Cobalto
upgrades.shieldbattledestructionprevention.desc,"Ottieni un lungo periodo d'invulnerabilità, quando la tua cupola sta per essere distrutta.
Dopodiché, il tuo scudo non si caricherà per la prossima battaglia. Può essere riutilizzata dopo aver completato due ondate.
"
upgrades.drill1.desc,Potenzia la trivella permettendo di scavare più velocemente.
level.gameover.retry,Inizia un'altra partita
properties.orchard.overchargeduration,Velocità crescita del frutto raddoppiata per {} ondate
upgrades.dome2health1.title,Salute 1
level.tutorial.station.popup_4,Poi premi | per passare in modalità battaglia e difenderti.
level.gameover.stats.timeplayed.unit,min
upgrades.repellentbattlestrongerslowdown2.desc,La nebbia rallenta ancora di più i mostri ed ha una durata maggiore.
loadout.gadgetoptions.title,Scegli il Tuo Gadget Principale!
level.tutorial.station.popup_2,Raggiungi la stazione e premi | per entrare.
upgrades.dome1damagereduction1.desc,Irrobustisce la superficie della cupola riducendo il danno dei mostri da mischia. Il danno dei proiettili non è influenzato.
level.tutorial.station.popup_1,La tua cupola è sotto attacco!
upgrades.keeper2movement3.title,Movimento Gravitazionale 3
upgrades.jetpackspeed1.desc,Migliora il jetpack aumentando la velocità di movimento.
properties.converter.ironwatertime,Tempo di conversione {} ondate
level.tutorial.sworddome.slicing.desc,Il danno aumenterà con la velocità della spada.
upgrades.liftorbs.desc,Installa una sfera aggiuntiva sull'ascensore.
upgrades.proberecharge.desc,La sonda si ricaricherà lentamente col tempo.
loadout.gadget,GADGET
upgrades.drill4.title,Motore Trivella 4
properties.probe.rechargetime,Tempo totale di ricarica {} ondate 
upgrades.keeper2pinballdamage4.title,Danno Sfera Cinetica 4
options.game,Gioco
loadout.prestige.cobalt,Cobalto Limitato
options.input.vibration.strength,Vibrazione Gamepad
upgrades.liftcapacity1.desc,Le sfere possono trasportare più risorse.
loadout.miner.title,Scegli Le Opzioni Della Partita
level.gameover.stats.difficulty,Difficoltà
upgrades.repellentoverchargestrength2.title,Bonus Ritardo 2
upgrades.domesandrepairstrong.title,Riparazione Migliorata
upgrades.stunlaserduration1.desc,La torretta si ricarica più velocemente e spara per più tempo.
level.gameover.prestige.score.rankimproved,"La tua posizione è migliorata, ora sei {rank}°."
upgrades.stunlaserdamage2.desc,Incrementa il danno dalla torretta stordente.
upgrades.drillbotstrength4.title,Potenza 4
level.gameover.prestige.title,ASCENSIONE TERMINATA
loadout.secondstage.cancel,Indietro
upgrades.laseraimline.desc,"Aggiunge un mirino laser, mostrando la traiettoria del colpo."
leaderboard.global,Globale
upgrades.condenserdoublestorage.desc,Il condensatore produce e immagazzina due unità d'acqua prima di spegnersi.
upgrades.swordreflection2.title,Deflessione 2
leaderboard.season,Stagione {season}
upgrades.drill2.desc,Potenzia la trivella permettendo di scavare più velocemente.
properties.laser.hitprojectiles,il laser colpisce i proiettili
upgrades.dome1damagereduction1.title,Fortificazione 1
properties.sword.stabexplosivedamage,Danno Bomba {}
upgrades.drillbotturnaround.title,Addestramento Avanzato
upgrades.keeper2movement1.title,Movimento Gravitazionale 1
properties.orchard.battleroots,Crescono {} radici nel terreno
upgrades.prospectionmeterrange2.title,Raggio 2
upgrades.jetpackspeed4.title,Velocità 4
loadout.prestige.miner,Minatore
upgrades.repellentdelay2.desc,Incrementa ulteriormente il tempo prima della prossima ondata di mostri.
upgrades.orchard.desc,Pianta un albero nella cupola i cui frutti potenziano il tuo movimento e velocità di scavo.
upgrades.artilleryflakexplosionradius1.title,Raggio grappolo 1
upgrades.shieldbattleelectroblast.desc,Attiva questa abilità di combattimento per creare una zona letale intorno alla tua cupola per poco tempo.
upgrades.shredgadgettocobalt.desc,Distruggi il gadget e ottieni {amount} cobalto.
upgrades.prestigecobalt.title,Spedisci Cobalto
properties.orchard.drillbuff,Bonus Potenza Scavo {}
upgrades.swordlargeblade2.desc,"Scambia la tua lama con una massiccia. È più lenta, ma infligge molti danni."
loadout.abort,Indietro
level.converter.popup.cancel,Annulla
options.keybindings.action.dome.fire,Spara
upgrades.swordstabshoot.title,Giavellotto
upgrades.blastminingtriple.desc,Produce 3 piccole cariche invece di una grande.
upgrades.orcharddrill1.title,Bonus Scavo 1
upgrades.swordextendlong2.title,Estensione Migliorata 2
upgrades.artilleryshotcooldown1.desc,Spara più spesso.
upgrades.keeper2pinballdamagefraction.title,Sfere Cinetiche Perforanti
upgrades.doublelaser.title,Doppio Laser
upgrades.jetpackspeed3.title,Velocità 3
upgrades.prestigewater.title,Spedisci Acqua
properties.orchard.battleabilityuses,Utilizzi per Battaglia {}
upgrades.liftorbs.title,Magnetosfera 1
upgrades.repellentoverchargeduration1.title,Bonus Durata Abilità 1
upgrades.drill3.desc,Potenzia la trivella permettendo di scavare più velocemente.
level.gameover.prestige.uploading.inprocess,upload punteggio in corso...
options.cancel,Indietro
properties.shield.overchargestrength,Scudo Sovraccaricato {} pv
level.station.navbar.upgrades,Potenzia
upgrades.keeper2pinballsplit.desc,"Le sfere in arrivo saranno scisse in due, lanciandole in modo perpendicolare all'originale."
upgrades.proberecharge.title,Ricarica Automatica
properties.sword.stabrange,Raggio {} 
upgrades.liftspeed1.title,Velocità
upgrades.domewavecount.desc,Installa un contatore che permette di vedere il numero di ondate superate.
level.converter.popup.title,Converti Risorse
pause.discord,Unisciti al nostro Discord
options.keybindings.action.general.back,Indietro
upgrades.prospectionmeterrange1.desc,Incrementa il raggio di rilevamento del misuratore di ricognizione.
upgrades.dome2badrepair1.desc,Se la cupola subirà molti danni in battaglia si curerà parzialmente in modo automatico.
upgrades.prestigecobalt.desc,"Spedisci indietro il Cobalto, aumentando il moltiplicatore di punti ascensione ottenuti per ondata."
upgrades.domesandrepair.desc,Permette di riparare la cupola più volte usando il cobalto.
loadout.skinoptions.title,Scegli la Tua Skin!
loadout.difficulty.medium.description,La difficoltà per cui è stato pensato il gioco.
loadout.difficulty.veryeasy.description,"Non che sia facile, ma semplificata rispetto alle altre."
options.game.tutorials,Tutorial
upgrades.orchardbattlerootingmore.desc,L'effetto delle radici è più longevo e ne crescono di più.
upgrades.probepersist1.title,Sonda Intelligente
upgrades.keeper2pinballmorespheres2.title,Sfere Aggiuntive 2
upgrades.orchardjetpack3.desc,"Potenzia l'effetto del frutto, rendendoti estremamente veloce."
upgrades.probe.title,Sonda
upgrades.sword.title,Spada
properties.shield.battledestructionprevention,Durata +{}s
upgrades.shieldbattlereflect.title,Deflessione
pause.gamepadcontrols.use,Usa
properties.laser.dpsmod,Modificatore Danno {.percent}
upgrades.condenserdoublestorage.title,Doppio Deposito
upgrades.relichunt.desc,Trova la reliquia in profondità e riportala alla tua cupola.
loadout.mapsize.unlock.description,Vinci una partita con la dimensione della mappa precedente per sbloccarlo.
properties.sword.stabdamage,Danno da Estesa {} 
properties.keeper1.drillstrength,Potenza Trivella {}
worldmodifier.mapwildbiomes.desc,I confini tra biomi sono molto irregolari.
upgrades.condenser.title,Condensatore
upgrades.dome2badrepair2.title,Riparazione Automatica 2
options.game.screenshake.shakewhenmining,Vibrazioni Mentre Scavi
upgrades.repellentdelay2.title,Ritardo Ondata 2
level.tutorial.assessor.reflect.desc,Premi|per riflettere le sfere cinetiche in arrivo per un breve periodo.
properties.drillbot.buffamount,{} colpi da energizzato
upgrades.laserstrength2.title,Potenza 2
upgrades.jetpackstrength3.title,Peso Trasportabile 3
options.keybindings.action.general,Generale
level.gameover.unlock.gadgetability,Nuova Abilità Attiva Del Gadget
upgrades.jetpackstrength1.desc,Migliora il jetpack per trasportare più risorse.
upgrades.artillerymultishot1.desc,Lancia svariate granate per colpo.
properties.sword.reflectprojectiles,Riflette Proiettili
upgrades.stunlaser.desc,Installa un laser che mira automaticamente e stordisce i mostri.
upgrades.orchardbattleshieldstrong.desc,Gli scudi antiproiettile sono più resistenti. Inoltre ottieni un uso aggiuntivo alle abilità dopo aver sovraccaricato la serra.
upgrades.orchardjetpack1.desc,"Potenzia l'effetto del frutto, rendendoti più veloce."
upgrades.laser.desc,Un laser preciso che si muove insieme alla tua cupola. Originariamente ideato per lo scavo di asteroidi.
properties.shield.maxstrength,Integrità {} pv
options.keybindings.action.keeper,Guardiano
worldmodifier.resourceunpredicatablecobalt.desc,Il cobalto è più sparpagliato e difficile da individuare.
title.navbar.quit,Torna al Desktop
options.keybindings.rebinding.error.gamepad,Non puoi utilizzarlo per il gamepad
upgrades.repellentbattleslowdownstun1.desc,Disperde spore volatili nella nebbia che stordiscono i mostri completamente per poco tempo.
upgrades.swordfastreflection.title,Deflessione Accellerata
upgrades.stunlaserduration2.title,Velocità Di Ricarica 2
level.gameover.lose.title,LA CUPOLA È DISTRUTTA
worldmodifier.resourcescatterediron.desc,"Ci sono più giacimenti di ferro, ma in piccole quantità."
properties.laser.dps,Danno {}
options.game.screenshake.shakeintensity,Intensità Vibrazione
worldmodifier.hardnessharder.desc,Ci sono più rocce dure nella miniera.
options.video.stretchmode,Modalità Rendering
worldmodifier.monsterhealthy.desc,I mostri hanno più vita.
level.gameover.stats.mapsize,Dimensione Mappa
loadout.mode.longtime,Ondate Prolungate
upgrades.swordreflection3.desc,Dimensione scudo massima.
upgrades.repellentbattleslowdownstun2.desc,Usa le spore più frequentemente e stordisce i mostri più a lungo.
upgrades.teleporterteleportresourcesarea.title,Raggio Di Teletrasporto
upgrades.shieldoverchargeduration2.desc,"Dopo aver sovraccaricato, l'abilità di combattimento sarà ancora più longeva durante la prossima ondata."
upgrades.shieldoverchargestrength1.title,Bonus Resistenza Scudo 1
upgrades.drillbotbuffstrength1.desc,Gli snack energizzano Drillberto per un periodo maggiore.
upgrades.orchardoverchargebuffduration.title,Bonus Durata
level.tutorial.assessor.spheres.desc3,Ricarica la sua energia ad ogni rimbalzo.
loadout.mode.longtime.desc,"Hai il doppio del tempo tra un'ondata e l'altra, ma sono più difficili."
level.tutorial.assessor.spheres.desc2,Scegli una direzione e rilascia per sparare la sfera.
upgrades.laserstrength1.desc,"Aumenta la potenza del laser, ma ne diminuisce la velocità di movimento mentre si spara."
level.tutorial.assessor.spheres.desc1,Tieni premuto | per caricare una sfera cinetica.
upgrades.jetpackstrength4.title,Peso Trasportabile 4
upgrades.migration.desc,"Viaggia di pianeta in pianeta, prendendo tutte le risorse e reliquie prima di farti sopraffare."
upgrades.orcharddrill1.desc,"Potenzia l'effetto del frutto, permettendoti di scavare più velocemente."
upgrades.keeper2pinballdamage3.desc,Migliora il danno che la sfera cinetica infligge alle rocce. Migliora anche il danno dello scavo rotante.
options.accessibility.highlightmonsters,Evidenzia Mostri
upgrades.prestigecobaltnocobalt.title,Spedisci Cobalto
properties.keeper2.spherebasedamage,Danno di Base Sfera {}
upgrades.orcharddrill3.desc,"Potenzia l'effetto del frutto, permettendoti di scavare estremamente veloce."
properties.converter.cobalttoiron,{} di cobalto per un'unità di ferro
level.tutorial.repair.usecobalt,Puoi usare il cobalto per riparare la cupola. È un potenziamento nell'albero tecnologico della cupola.
upgrades.blastminingimpactdetonation.title,Detonazione Ad Impatto
upgrades.swordfastreflection.desc,I proiettili deflessi saranno rispediti più velocemente.
upgrades.liftcapacity1.title,Capienza
upgrades.artillery.desc,Worms Bazooka.
properties.sword.electricdamage,Danno Spada Elettrica {}
level.station.upgrademenu.close,Chiudi
properties.shield.overchargebattleabilityduration,Bonus Durata Abilità {.percent}
pause.title,PAUSA
upgrades.artillerymultishot1title,Granata a Grappolo 1
properties.shield.battleadditionalabilitydurationafterdepletion,Durata Abilità +{}s
upgrades.orchardbattlerootingexplosion.title,Preda Esplosiva
upgrades.blastminingproductiontime1.title,Tempo Di Produzione
options.video.stretchmode.scaled.text,"Renderizza il gioco ad una risoluzione fissa scalandola alla tua.
L'immagine potrebbe essere sfocata, specialmente nei testi, ma senza errori grafici."
upgrades.orchardduration3.title,Durata 3
upgrades.domewavecount.title,Contatore Ondate
upgrades.shredgadgettoiron.title,Trasforma in Ferro
options.keybindings.rebinding.apply,Applica
options.keybindings.restoredefault,Ripristina Predefiniti
upgrades.converterironduplication.title,Duplicazione Ferro
title.navbar.credits,Crediti
level.gameover.unlock.gadget,Nuovo Gadget
upgrades.stunlaserspeed2.title,Rotazione 2
loadout.modeoptions.title,Scegli la Modalità di Gioco!
properties.keeper2.spherebaselifetime,Durata Sfera {}
options.video.stretchmode.scaled,Scalata
properties.orchard.battleabilityduration,Durata Abilità {}s
upgrades.repellentbattleslowdownstun1.title,Paralisi
loadout.difficulty.medium,Brutale
options.audio.volumes,Volume
upgrades.keeper1.title,Ingegnere
upgrades.drillbotsleepless.title,Addestramento
upgrades.drillbot.title,Drillberto
level.tutorial.assessor.carry.desc1,"Tieni premuto|per risucchiare le risorse, fino a quando ti seguiranno."
level.tutorial.assessor.carry.desc2,Premi|per lasciare una risorsa.
level.tutorial.drillbot.sleeping1,Drillberto si addormenta dopo un po' di tempo o se incontra un blocco indistruttibile.
level.tutorial.assessor.carry.desc3,"Se lasci le risorse mirando, saranno lanciate in quella direzione."
level.tutorial.drillbot.sleeping2,Avvicinati e premi | per svegliarlo.
level.tutorial.drillbot.sleeping3,Premi | per fargli cambiare direzione quando è sveglio.
properties.keeper2.totalspheres,Sfere {}
upgrades.shieldbattleblastdamage.title,Esplosione Letale
upgrades.domeresourcecounters.desc,Mostra la quantità di risorse possedute.
upgrades.swordextendlong1.desc,Aumenta il danno e la manovrabilità della spada quando estesa.
worldmodifier.resourcerichwater.desc,Questo mondo contiene molta acqua.
upgrades.drillbotstrength1.desc,Aumenta la velocità di scavo di Drillberto.
upgrades.stunlaserautonomy1.desc,Un' IA controlla la torretta anche fuori dalla stazione di controllo.
properties.blastmining.radius,Raggio esplosione {} blocchi
upgrades.jetpackstrength1.title,Peso Trasportabile 1
options.keybindings.apply,Applica
upgrades.laserstrength2.desc,"Aumenta notevolmente la potenza del laser, ma la velocità di movimento è ulteriormente ridotta mentre si spara."
properties.laser.movespeedwhilefiring,Velocità mentre si Spara {.percent}
properties.probe.markerretention,Persistenza Indicatori {}s
upgrades.swordexplosivereflection.title,Deflessione Esplosiva
upgrades.condenserspeed2.desc,Riduce ulteriormente il tempo necessario per condensare un'unità d'acqua.
upgrades.condenserspeed2.title,Velocità Produzione 2
properties.stunlaser.firetime,Durata Laser {}s
options.input.gamepad.gamepadstickdeadzone,Zona morta levetta
upgrades.keeper2movement2.desc,Migliora il tuo generatore gravitazionale aumentando la velocità di movimento.
upgrades.shieldbattlelongerafterdepletion.desc,Se la barriera viene attivata quando lo scudo è scarico durerà più a lungo.
properties.laser.bend,Mira automatica laser {}°
level.station.upgrademenu.buy,Compra
properties.drillbot.plantgrowthtime,Tempo di crescita snack {} ondate
level.gameover.continue,Continua
upgrades.repellentoverchargeduration1.desc,Sovraccaricare la tua tanica prolungherà anche qualsiasi abilità di combattimento usata nella prossima ondata.
upgrades.artilleryshotcooldown1.title,Ricarica 1
worldmodifier.resourceunpredicatablewater.desc,L'acqua è più sparpagliata e difficile da individuare.
level.tutorial.blastmining.popup_1,Prendi la Carica Esplosiva e lasciala dove vuoi rimuovere le rocce.
ending.thankyoumessage,Grazie per aver giocato!
options.keybindings.rebinding.error.keyboard,Non puoi utilizzarlo per la tastiera
upgrades.keeper2pinballdamagefraction.desc,Le sfere cinetiche perforano le rocce e danneggiano una parte fissa della loro vita.
upgrades.swordlargeblade1.title,Lama Pesante 1
upgrades.shredgadgettoiron.desc,Smantella il gadget e ottieni {amount} ferro.
upgrades.drillbot.desc,Adotta un'adorabile creatura che ama scavare. Portalo nelle miniere e lascialo dove vuoi farlo lavorare. Controllalo per svegliarlo quando lo sorprendi a dormire sul lavoro.
properties.dome.autohealdamagethreshold,Si attiva dopo aver preso più danno di {} pv
upgrades.dome3health1.title,Salute 1
title.navbar.updates.close,Chiudi
upgrades.swordaimline.desc,Aggiunge un mirino laser che mostra la traiettoria della spada.
upgrades.shieldoverchargeduration1.title,Bonus Durata Abilità 1
level.converter.popup.explanation,Seleziona una risorsa per iniziare a convertire!
upgrades.drillbotbuff1.title,Snack
title.navbar.credits.close,Chiudi
upgrades.keeper2movement3.desc,Migliora il tuo generatore gravitazionale aumentando la velocità di movimento.
pause.quittotitlescreen,Torna al Menù Principale
loadout.prestige.countdown.description,Il moltiplicatore di punti ascensione inizia alto e diminuisce ad ogni ondata.
upgrades.drill3.title,Motore Trivella 3
upgrades.probestage1.title,Sonda Migliorata
properties.sword.stabarrowhead,Punta della Spada Ingrandita
loadout.mapsize.huge.description,Una mappa enorme per le partite più longeve.
properties.sword.stabspeed,Velocità da Estesa {.percent} 
level.tutorial.teleporter.take1,Il tuo teletrasporto ha una stazione e un portale. Puoi teletrasportarti da uno all'altro.
worldmodifier.mapmaze.desc,La miniera è un labirinto.
level.tutorial.teleporter.take2,Prendi il Portale e piazzalo dove vuoi.
options.keybindings.action.dome.battleability1,Abilità Attiva
upgrades.laserbend.desc,Installa una testa rotante al laser che corregge automaticamente la tua mira quando sfiori un bersaglio.
options.video.graphicsmode.fullscreen,Schermo Intero
options.keybindings.action.general.down,Giù
level.tutorial.assessor.spheres,Sfere Cinetiche
level.tutorial.mineraltree1,"Hai trovato un seme speciale. Può crescere in un albero le cui radici si espanderanno nei blocchi circostanti. Farà crescere risorse a seconda dei minerali su cui si espandono le radici.
Per piantarlo, lascia il seme su un blocco di risorse."
upgrades.blastmining.desc,Aggiunge un macchinario sotto la cupola che produce cariche esplosive. Portale nella miniera e lasciale per farle detonare.
properties.sword.stabcooldown,Ricarica Estensione {}s 
upgrades.repellentoverchargestrength2.desc,Incrementa ulteriormente il tempo prima che arrivi la prossima ondata dopo aver sovraccaricato.
upgrades.probeswift1.desc,"Modifica la sonda per aumentarne la velocità, le cariche massime, ma ha un raggio minore."
properties.drillbot.buffextraamount,{} colpi aggiuntivi
level.gameover.unlock.keeper,Nuovo Guardiano
upgrades.prospectionmeter.title,Misuratore da Ricognizione
upgrades.shieldbattleactivateondepletion.desc,L'invulnerabilità si attiva automaticamente un'ulteriore volta quando gli scudi cedono.
upgrades.dome2badrepair1.title,Riparazione Automatica 1
upgrades.swordtargetlock.title,Aggancio Bersaglio
upgrades.laserhitprojectiles.title,Laser Anti-Proiettile
upgrades.keeper2pinballreflectspeedup1.title,Deflessione Migliorata
properties.shield.battleuses,Utilizzi per Battaglia {}
options.game.events,Eventi
upgrades.artilleryflakexplosionradius1.desc,L'esplosione del colpo a grappolo è più grande.
properties.keeper1.speedlosspercarry,Riduzione Velocità in Sovraccarico {}
pause.gamepadcontrols.back,Indietro
level.gameover.unlocknewelementbutton,Scegli la tua ricompensa
upgrades.prospectionmeteriron2.desc,Visualizza la direzione dei depositi di ferro più vicini.
upgrades.prestige.desc,Ottieni punti mandando a casa più risorse possibili prima che la cupola venga distrutta o tu fugga dal pianeta.
properties.prestige.multiplier,Moltiplicatore Punti Ascensione per Ondata {}
options.input.controls,Controlli
properties.sword.reflectionacceleration,Velocità Proiettili Deflessi {.percent}
loadout.difficult.easier,più facile
upgrades.keeper2pinballreflectdamage1.title,Danno Deflessione 1
properties.sword.extendspeed,Velocità di Estensione {} 
properties.keeper2.reflectspeedup,Accelerazione Sfera per Deflessione {.percent}
loadout.mode.doubleiron,Doppio Ferro
upgrades.dome3.desc,non disponibile nella demo
properties.condenser.growthtime,Tempo di produzione {} ondate
options.game.languages,Lingua
worldmodifier.mapwidebottom.desc,La miniera è inizialmente stretta allargandosi molto in profondità.
loadout.mode.maze,Labirinto
upgrades.dome2health1.desc,Aumenta permanentemente l'integrità della cupola e la ripara.
properties.drillbot.drillstrength,Potenza Trivella {}
upgrades.keeper2.desc,Un minatore stravagante che utilizza una tecnologia gravitazionale sperimentale.
properties.orchard.battleshields,Strati Scudo {}
level.tutorial.sworddome.reflecting.desc,Usa lo scudo della spada per bloccare i proiettili o anche defletterli.
options.audio.volumes.musicvolume,Volume Musica
loadout.dome,CUPOLA
upgrades.swordlongblade2.title,Lama Lunga 2
upgrades.laseraimline.title,Mirino Laser
level.tutorial.assessor.bundle.desc1,"Tieni premuto|mentre trasporti risorse, per raggrupparle."
options.keybindings.keyboard,Tastiera
level.tutorial.assessor.bundle.desc2,"Mira e rilascia per spararle, nello stesso modo delle sfere cinetiche."
properties.prestige.score,Punteggio Ascensione {}
worldmodifier.mapdeep.desc,La miniera è più profonda e meno larga.
upgrades.repellentbattleslowdownstun2.title,Forte Paralisi
upgrades.keeper2pinballmorespheres1.title,Sfere Aggiuntive 1
upgrades.prestigewater.desc,"Spedisci indietro l'Acqua, aggiungendo 1 punto ascensione per ondata."
properties.keeper2.bundlestopcenter,Colonna Gravitazionale
upgrades.stunlaserdamage1.title,Danno 1
upgrades.keeper2pinballlifetime1.title,Durata Sfera Cinetica 1
properties.repellent.battleslowdown,Rallentamento mostri {.percent}
upgrades.swordextendlong1.title,Estensione Migliorata 1
level.gameover.stats.distancetravelled,Distanza Percorsa
properties.keeper2.reflectlifetime,Tempo Aggiuntivo Sfere per Deflessione {}s
upgrades.blastminingimpactdetonation.desc,La carica esplosiva detonerà all'impatto con una superficie.
properties.keeper2.spheresplit,Dividi le Sfere in Arrivo
options.keybindings.action.dome.upgrade,Potenzia
