key,fr_FR
upgrades.blastminingblast2.desc,Augmente encore plus la puissance du souffle de l'explosion.
upgrades.repellentbattlestrongerslowdown2.title,Grande stagnation
upgrades.converter.desc,"Permet de convertir les ressources, ce qui vous aide à rééquilibrer votre inventaire des ressources."
level.gameover.continue,Continuer
upgrades.repellentbattleslowdown.desc,Pulvérise une brume affaiblissante qui ralentit tous les monstres.
loadout.mapsize.medium.description,Carte de taille moyenne pour les gens qui aiment les sessions d'extraction qui se respectent.
properties.orchard.overchargeadditionalbuffduration,Durée additionnelle du buff après surcharge : {} s
options.translation.community.title,Traductions communautaires
upgrades.blastminingtriple.title,Charges triplées
worldmodifier.hardnessextremes.desc,Il y a beaucoup plus de roches extrêmement dures et tendres.
level.station.battle.navbar.exit,Sortir
upgrades.keeper2pinballlifetime2.title,Durée de vie de la sphère cinétique 2
upgrades.minoriron.desc,Send iron offworld to increase your prestige.
properties.dome.autohealamount,Repair {} hp
upgrades.migration.title,Migration
upgrades.converterefficientcobalt.title,Conversion de cobalt efficace
upgrades.shieldbattledestructionprevention.desc,"Vous gagnez une longue période d'invulnérabilité quand votre dôme est sur le point d'être détruit.
Après cela, votre bouclier ne se recharge pas pour le combat suivant. Dernière chance ne peut s'utiliser de nouveau qu'après avoir réussi à vaincre deux vagues entre deux utilisations.
"
upgrades.drill1.desc,"Renforce la foreuse, qui creuse plus vite."
level.gameover.retry,Lancer une nouvelle partie
properties.orchard.overchargeduration,Vitesse de croissance des fruits doublée pendant {} cycles
upgrades.dome2health1.title,Solidité 1
level.tutorial.station.popup_4,"Puis, appuyez sur | pour passer en mode combat et défendre votre dôme."
level.gameover.stats.timeplayed.unit,m
upgrades.repellentbattlestrongerslowdown2.desc,La brume ralentit encore plus les monstres et dure plus longtemps.
loadout.gadgetoptions.title,Choisissez votre gadget principal !
level.tutorial.station.popup_2,Allez à la station et appuyez sur | pour entrer à l'intérieur.
upgrades.dome1damagereduction1.desc,Renforce la surface du dôme pour réduire les dégâts infligés par les monstres de corps à corps. Les dégâts de projectile ne sont pas concernés.
level.tutorial.station.popup_1,Votre dôme est attaqué !
upgrades.keeper2movement3.title,Mouvement gravitationnel 3
upgrades.jetpackspeed1.desc,Améliorez le jetpack pour aller plus vite.
properties.converter.ironwatertime,Durée de conversion : {}
level.tutorial.sworddome.slicing.desc,"Plus votre épée se déplace vite, plus la découpe inflige de dégats."
upgrades.liftorbs.desc,Installe un orbe de transport supplémentaire.
upgrades.proberecharge.desc,La sonde se recharge lentement au fil du temps.
loadout.gadget,GADGET
upgrades.drill4.title,Foreuse surpuissante 4
properties.probe.rechargetime,Temps de recharge complet : {} cycles 
upgrades.keeper2pinballdamage4.title,Dégâts de la sphère cinétique 4
options.game,Jeu
loadout.prestige.cobalt,Quantité de cobalt fixe
options.input.vibration.strength,Force de Vibration
upgrades.liftcapacity1.desc,Les orbes peuvent transporter davantage de ressources.
loadout.miner.title,Choose Your Run Options
loadout.difficulty.title,Difficulté
upgrades.repellentoverchargestrength2.title,Surcharge du retardant de vague 2
upgrades.domesandrepairstrong.title,Grosse réparation au cobalt
upgrades.stunlaserduration1.desc,"Le laser étourdissant se refroidit plus rapidement, ce qui lui permet de tirer plus longtemps."
level.gameover.prestige.score.rankimproved,Vous êtes désormais rang {rank}.
upgrades.stunlaserdamage2.desc,Augmente les dégâts des tirs du laser étourdissant.
upgrades.drillbotstrength4.title,Force 4
level.gameover.prestige.title,PARTIE PRESTIGE TERMINÉE
loadout.secondstage.cancel,Annuler
upgrades.laseraimline.desc,"Ajoute un viseur à votre laser, qui vous montre la direction de tir."
leaderboard.global,Global
upgrades.condenserdoublestorage.desc,"Avant de s'éteindre, le condensateur produit et stocke deux volumes d'eau."
upgrades.swordreflection2.title,Retour à l'envoyeur 2
leaderboard.season,Season {season}
upgrades.drill2.desc,"Renforce la foreuse, qui creuse plus vite."
properties.laser.hitprojectiles,Le laser touche les projectiles énergétiques
upgrades.dome1damagereduction1.title,Renforcement 1
properties.sword.stabexplosivedamage,Dégâts de la bombe : {}
upgrades.drillbotturnaround.title,Excellente forme physique
upgrades.keeper2movement1.title,Mouvement gravitationnel 1
properties.orchard.battleroots,{} racines poussent au niveau du sol
upgrades.prospectionmeterrange2.title,Portée 2
upgrades.jetpackspeed4.title,Vitesse 4
loadout.prestige.miner,Miner
upgrades.repellentdelay2.desc,Augmente encore plus le délai avant l'apparition de la prochaine vague de monstres.
upgrades.orchard.desc,Plante un arbre dans le dôme. Ses fruits augmentent vos capacités de déplacement et la puissance de minage.
upgrades.artilleryflakexplosionradius1.title,Rayon de DCA 1
upgrades.shieldbattleelectroblast.desc,Déclenche une capacité de combat active qui crée un champ d'énergie mortel autour du dôme pendant un court laps de temps.
upgrades.shredgadgettocobalt.desc,Détruisez le gadget pour gagner {amount} cobalt.
upgrades.prestigecobalt.title,Envoi de cobalt
properties.orchard.drillbuff,Mining Strength Buff {}
upgrades.swordlargeblade2.desc,"Installe une lame massive, plus lente que la normale, mais infligeant beaucoup plus de dégâts."
level.gameover.back,Retour
loadout.abort,Annuler
options.keybindings.action.dome.fire,Tirer 
upgrades.swordstabshoot.title,Javeline
upgrades.blastminingtriple.desc,Produit 3 petites charges au lieu d'une grande.
upgrades.orcharddrill1.title,Boost de minage 1
upgrades.swordextendlong2.title,Coup d'estoc renforcé 2
upgrades.artilleryshotcooldown1.desc,Permet de tirer plus souvent.
upgrades.keeper2pinballdamagefraction.title,Transcendance de la solidité de la sphère cinétique
upgrades.doublelaser.title,Double laser
upgrades.jetpackspeed3.title,Vitesse 3
upgrades.minerwater.title,Send Water
properties.orchard.battleabilityuses,Utilisations par combat : {}
upgrades.liftorbs.title,Orbes 1
upgrades.repellentoverchargeduration1.title,Surcharge de durée de capacité de combat 1
upgrades.drill3.desc,"Renforce la foreuse, qui creuse plus vite."
level.gameover.prestige.uploading.inprocess,Transfert du score...
options.cancel,Annuler
properties.shield.overchargestrength,Surcharge de puissance : {} PV
level.station.navbar.upgrades,Améliorations
upgrades.keeper2pinballsplit.desc,"Split incoming spheres into two, launching them perpendicular to the original."
upgrades.proberecharge.title,Recharge automatique
properties.sword.stabrange,Portée : {} 
upgrades.liftspeed1.title,Vitesse
upgrades.domewavecount.desc,Fait apparaître un compteur qui vous indique à combien de vagues vous avez survécu.
level.converter.popup.title,Convertir des ressources
pause.discord,Rejoignez-nous sur Discord
options.keybindings.action.general.back,Annuler
upgrades.prospectionmeterrange1.desc,Augmente la portée de détection du radar de prospection.
upgrades.dome2badrepair1.desc,Votre dôme se répare partiellement sans que vous ayez à faire quoi que ce soit s'il subit d'importants dégâts au cours d'un combat.
upgrades.prestigecobalt.desc,"Envoie une cargaison de cobalt, ce qui augmente votre multiplicateur de points de prestige que vous gagnez à chaque vague."
upgrades.domesandrepair.desc,Répare les dégâts subis par votre dôme à l'aide de cobalt.
loadout.skinoptions.title,Choisissez votre skin !
loadout.difficulty.medium.description,Difficulté prévue pour Dome Keeper.
loadout.difficulty.veryeasy.description,"Pas si facile que ça, mais plus détendu que les autres niveaux de difficulté."
options.game.tutorials,Didacticiels
upgrades.orchardbattlerootingmore.desc,Les racines sont plus nombreuses et durent plus longtemps.
upgrades.probepersist1.title,Sonde mémorielle
upgrades.keeper2pinballmorespheres2.title,Chargement de sphères 2
upgrades.orchardjetpack3.desc,"Augmente le bonus de vitesse conféré par les fruits, ce qui vous permet de vous déplacer extrêmement rapidement."
upgrades.probe.title,Sonde
upgrades.sword.title,Épée
properties.shield.battledestructionprevention,Durée additionnelle : {} s
upgrades.shieldbattlereflect.title,Retour à l'envoyeur
pause.gamepadcontrols.use,Utiliser
properties.laser.dpsmod,Damage Modifier {.percent}
upgrades.condenserdoublestorage.title,Double stockage
upgrades.relichunt.desc,Trouvez la relique profondément enfouie et remontez-la jusqu'à votre dôme.
loadout.mapsize.unlock.description,Gagnez une session avec la taille de carte inférieure pour débloquer cette taille de carte.
properties.sword.stabdamage,Dégâts des coups d'estoc : {} 
properties.keeper1.drillstrength,Puissance de forage : {}
worldmodifier.mapwildbiomes.desc,Les limites du biome sont très irrégulières.
upgrades.condenser.title,Condensateur
upgrades.dome2badrepair2.title,Réparation des impacts 2
options.game.screenshake.shakewhenmining,Secouer en creusant
upgrades.repellentdelay2.title,Retardant 2
level.tutorial.assessor.reflect.desc,Appuyez|pour renvoyer les sphères cinétiques pendant un temps très court.
properties.drillbot.buffamount,Forage énergisé : {} coups
upgrades.laserstrength2.title,Puissance 2
upgrades.jetpackstrength3.title,Force de traction 3
options.keybindings.action.general,Général
level.gameover.unlock.gadgetability,Nouvelle capacité de combat de gadget
upgrades.jetpackstrength1.desc,Améliore vos réacteurs dorsaux pour vous permettre de transporter davantage de ressources.
upgrades.artillerymultishot1.desc,Lance plusieurs grenades par tir.
properties.sword.reflectprojectiles,Renvoi des projectiles énergétiques
upgrades.stunlaser.desc,Installe un laser qui vise automatiquement les petits monstres et les étourdit.
upgrades.orchardbattleshieldstrong.desc,Les boucliers antiprojectiles sont plus puissants. Vous gagnez également une activation de capacité supplémentaire après avoir utilisé surcharge.
upgrades.orchardjetpack1.desc,"Augmente le bonus de vitesse conféré par les fruits, ce qui vous permet de vous déplacer plus rapidement."
upgrades.laser.desc,Laser de précision qui se déplace le long de votre dôme. Initialement conçu pour extraire les ressources des astéroïdes.
properties.shield.maxstrength,Puissance : {} PV
options.keybindings.action.keeper,Gardien
worldmodifier.resourceunpredicatablecobalt.desc,Le cobalt est plus éparpillé et plus difficile à détecter.
title.navbar.quit,Quitter
options.keybindings.rebinding.error.gamepad,Cette commande ne peut pas être assignée à une manette
upgrades.repellentbattleslowdownstun1.desc,"La brume contient des spores volatiles qui étourdissent les monstres, ce qui les force à s'immobiliser pendant quelques instants."
upgrades.swordfastreflection.title,Retour à l'envoyeur accéléré
upgrades.stunlaserduration2.title,Tir prolongé 2
level.gameover.lose.title,LE DÔME EST PERDU
worldmodifier.resourcescatterediron.desc,"Il y a davantage d'amas de fer, mais ils sont plus petits."
properties.laser.dps,Dégâts : {}
options.game.screenshake.shakeintensity,Intensité des secousses
worldmodifier.hardnessharder.desc,Il y a plus de roches dures dans la mine.
options.video.stretchmode,Mode d'Étirement
worldmodifier.monsterhealthy.desc,Les monstres ont plus de santé.
level.gameover.stats.mapsize,Taille de la carte :
loadout.mode.longtime,Cycles longs
upgrades.swordreflection3.desc,Le bouclier de garde atteint sa taille maximale.
upgrades.repellentbattleslowdownstun2.desc,"Vous pouvez utiliser les spores plus souvent, et leur effet dure plus longtemps."
upgrades.teleporterteleportresourcesarea.title,Zone de téléportation
upgrades.shieldoverchargeduration2.desc,"Après surcharge, la capacité de combat liée à votre bouclier dure plus longtemps lors de la prochaine vague."
upgrades.shieldoverchargestrength1.title,Surcharge de puissance du bouclier 1
upgrades.drillbotbuffstrength1.desc,L'énergie que ces friandises confèrent à Creusetout dure plus longtemps.
upgrades.orchardoverchargebuffduration.title,Surcharge de la durée des buffs
level.tutorial.assessor.spheres.desc3,Elle se recharge à chaque rebond.
loadout.mode.longtime.desc,"Vous disposez de deux fois plus de temps entre les vagues, mais celles-ci sont plus puissantes."
level.tutorial.assessor.spheres.desc2,Choisissez une direction et relâchez pour tirer la sphère.
upgrades.laserstrength1.desc,"Augmente la puissance de votre laser, mais il se déplace plus lentement quand il tire."
level.tutorial.assessor.spheres.desc1,Maintenez|pour charger une sphère cinétique.
upgrades.jetpackstrength4.title,Force de traction 4
upgrades.migration.desc,"Migrez d'un monde à l'autre, en récupérant leurs ressources et leurs reliques avant de vous faire submerger par l'ennemi."
upgrades.orcharddrill1.desc,"Augmente le bonus de minage conféré par les fruits, ce qui vous permet de miner plus rapidement."
upgrades.keeper2pinballdamage3.desc,Améliore les dégâts que la sphère cinétique inflige aux rochers lors de l'impact. Améliore également les dégâts de l'exploitation minière par rotation.
options.accessibility.highlightmonsters,Surbrillance des monstres
upgrades.prestigecobaltnocobalt.title,Envoi de cobalt
properties.keeper2.spherebasedamage,Dégâts de base des sphères {}
upgrades.orcharddrill3.desc,"Augmente le bonus de minage conféré par les fruits, ce qui vous permet de miner extrêmement rapidement."
properties.converter.cobalttoiron,{} cobalt en 1 fer
level.tutorial.repair.usecobalt,"Vous pouvez utiliser votre cobalt pour réparer votre dôme, grâce à une amélioration qui se trouve dans l'arbre technologique du dôme."
upgrades.blastminingimpactdetonation.title,Déflagration à l'impact
upgrades.swordfastreflection.desc,Les projectiles renvoyés repartent plus vite.
upgrades.liftcapacity1.title,Capacité
upgrades.artillery.desc,Bazooka de Worms.
properties.sword.electricdamage,Dégâts de l'épée électrifiée : {}
level.station.upgrademenu.close,Fermer
properties.repellent.overchargebattleabilityduration,Durée additionnelle de la capacité : {.percent}
pause.title,PAUSE
upgrades.artillerymultishot1title,Enchaînement de grenades 1
properties.shield.battleadditionalabilitydurationafterdepletion,Durée additionnelle de la capacité : {} s
upgrades.orchardbattlerootingexplosion.title,Proies explosives
upgrades.blastminingproductiontime1.title,Production accélérée
options.video.stretchmode.scaled.text,"Affiche le jeu en résolution fixe et le redimensionne à votre résolution.
Peut être pixélisé, en particulier dans les polices, mais il n'y a pas d'erreurs de lignes visuelles."
upgrades.orchardduration3.title,Durée 3
upgrades.domewavecount.title,Compteur de cycles
upgrades.shredgadgettoiron.title,Transformation en fer
options.keybindings.rebinding.apply,Appliquer
options.keybindings.restoredefault,Retour aux valeurs par défaut
upgrades.converterironduplication.title,Duplication du fer
title.navbar.credits,Crédits
level.gameover.unlock.gadget,Nouveau gadget
upgrades.jetpackspeed2.title,Vitesse 2
loadout.modeoptions.title,Choisissez votre mode de jeu !
properties.keeper2.spherebaselifetime,Durée de vie des sphères {}
options.video.stretchmode.scaled,À l'échelle
properties.orchard.battleabilityduration,Durée de la capacité : {} s
upgrades.repellentbattleslowdownstun1.title,Paralysie
loadout.difficulty.medium,Brutal
options.audio.volumes,Volumes
upgrades.keeper1.title,Ingénieur
upgrades.drillbotsleepless.title,Meilleure forme physique
upgrades.drillbot.title,Creusetout
level.tutorial.assessor.carry.desc1,"Maintenez|pour attirer les ressources, jusqu'à ce qu'elles soient verrouillées sur vous."
level.tutorial.assessor.carry.desc2,Appuyez|pour déposer une ressource.
level.tutorial.drillbot.sleeping1,"Creusetout s'endort au bout de quelque temps, ou quand il se retrouve devant un mur qu'il est incapable de percer."
level.tutorial.assessor.carry.desc3,"Si vous visez dans une direction tout en lâchant une ressource, celle-ci sera fortement accélérée."
level.tutorial.drillbot.sleeping2,"Pour le réveiller, appuyez sur | quand vous êtes à côté de lui."
level.tutorial.drillbot.sleeping3,Vous pouvez le faire se retourner en appuyant sur | quand il est réveillé.
properties.keeper2.totalspheres,Sphères {}
upgrades.shieldbattleblastdamage.title,Souffle explosif
upgrades.domeresourcecounters.desc,Montre les ressources que vous avez actuellement en stock.
upgrades.swordextendlong1.desc,"La puissance des coups d'estoc est renforcée, et vous avez la possibilité de guider la lame de l'épée en vol."
worldmodifier.resourcerichwater.desc,Ce monde contient beaucoup d'eau.
upgrades.drillbotstrength1.desc,Augmente la force avec laquelle Creusetout creuse.
upgrades.stunlaserautonomy1.desc,Le laser étourdissant est contrôlé par une I.A. de base même quand vous ne vous trouvez pas à l'intérieur de la station.
properties.blastmining.radius,Rayon d'explosion : {} tuiles
upgrades.jetpackstrength1.title,Force de traction 1
options.keybindings.apply,Appliquer
upgrades.laserstrength2.desc,"Augmente grandement la puissance de votre laser, mais il se déplace encore plus lentement quand il tire."
properties.laser.movespeedwhilefiring,Vitesse en tirant : {.percent}
properties.probe.markerretention,Rétention des marqueurs : {} s
upgrades.swordexplosivereflection.title,Retour à l'envoyeur explosif
upgrades.condenserspeed2.desc,Réduit encore plus le temps nécessaire pour condenser un volume d'eau.
upgrades.condenserspeed2.title,Vitesse de production 2
properties.stunlaser.firetime,Délai de tir : {} s
options.input.gamepad.gamepadstickdeadzone,Zone inactive du stick
upgrades.keeper2movement2.desc,Améliorez votre générateur de gravité pour vous déplacer plus rapidement.
upgrades.shieldbattlelongerafterdepletion.desc,Le souffle dure plus longtemps s'il se déclenche alors que votre bouclier est épuisé.
properties.laser.bend,Visée automatique du laser : {}
level.station.upgrademenu.buy,Acheter
properties.drillbot.plantgrowthtime,Durée de croissance avec traitement : {} cycles
loadout.proceed,Continuer
upgrades.repellentoverchargeduration1.desc,Surcharger votre cuve prolonge également la durée de n'importe quelles autres capacités de combat liées au monstrifuge utilisés lors de la prochaine vague.
upgrades.artilleryshotcooldown1.title,Refroidissement accéléré 1
worldmodifier.resourceunpredicatablewater.desc,L'eau est plus éparpillée et plus difficile à détecter.
level.tutorial.blastmining.popup_1,Prenez la charge explosive et apportez-la à l'endroit où vous voulez faire exploser de la roche.
ending.thankyoumessage,Merci d'avoir choisi notre jeu !
options.keybindings.rebinding.error.keyboard,Cette commande ne peut pas être assignée au clavier
upgrades.keeper2pinballdamagefraction.desc,The kinetic sphere transcends rock hardness and damages the rock by a fixed fraction of its health.
upgrades.swordlargeblade1.title,Lourde lame 1
upgrades.shredgadgettoiron.desc,Détruisez le gadget pour gagner {amount} fer.
upgrades.drillbot.desc,"Adoptez une petite créature qui adore creuser. Descendez-la dans la mine et lâchez-la où vous voulez qu'elle se mette au travail. Revenez tout de même voir Creusetout de temps en temps, car il a tendance à s'endormir au travail."
properties.dome.autohealdamagethreshold,Activate on getting more damage than {} hp
upgrades.dome3health1.title,Solidité 1
title.navbar.updates.close,Fermer
upgrades.swordaimline.desc,Ajoute une visée laser pour augmenter votre précision à l'épée lorsque vous frappez d'estoc.
upgrades.shieldoverchargeduration1.title,Surcharge de durée de capacité de combat 1
level.converter.popup.explanation,Choisissez une conversion de ressources pour commencer !
upgrades.drillbotbuff1.title,Friandises
title.navbar.credits.close,Fermer
upgrades.keeper2movement3.desc,Améliorez votre générateur de gravité pour vous déplacer plus rapidement.
pause.quittotitlescreen,Retour à l'écran titre
loadout.prestige.countdown.description,Le multiplicateur de prestige commence élevé et baisse à chaque cycle.
upgrades.drill3.title,Foreuse surpuissante 3
upgrades.probestage1.title,Sonde améliorée
properties.sword.stabarrowhead,Augmente la taille des pointes de flèche
loadout.mapsize.huge.description,Une énorme carte pour les sessions les plus longues.
properties.sword.stabspeed,Vitesse des coups d'estoc : {.percent} 
level.tutorial.teleporter.take1,Votre téléporteur comporte une station et un portail. Vous pouvez vous téléporter entre eux.
worldmodifier.mapmaze.desc,La mine est un labyrinthe.
level.tutorial.teleporter.take2,Prenez le Portail et placez-le où vous voulez.
options.keybindings.action.dome.battleability1,Capacité de Combat
upgrades.laserbend.desc,Installe sur votre laser une tête pivotante qui corrige automatiquement votre visée quand elle est proche de la cible.
options.video.graphicsmode.fullscreen,Plein écran
options.keybindings.action.general.down,Bas
level.tutorial.assessor.spheres,Sphères cinétiques
level.tutorial.mineraltree1,"Vous venez de trouver une graine d'arbre minéral. Elle peut se transformer en un arbre qui prend racine dans les tuiles. Il produira des ressources en fonction de celles présentes dans les tuiles enracinées.
Déposez-la sur une tuile pour planter la graine."
upgrades.blastmining.desc,Ajoute sous le dôme une machine utilisant l'eau pour produire des charges explosives. Amenez-les dans les galeries et lâchez-les pour qu'elles explosent.
properties.sword.stabcooldown,Extension de la réutilisation : {} s 
upgrades.repellentoverchargestrength2.desc,Augmente encore plus le délai avant l'apparition de la prochaine vague de monstres après surcharge.
upgrades.probeswift1.desc,"La sonde ne détecte plus qu'à courte portée, mais possède de nombreuses charges."
properties.drillbot.buffextraamount,Forage additionnel : {} coups
level.gameover.unlock.keeper,Nouveau gardien
upgrades.prospectionmeter.title,Radar de prospection
upgrades.shieldbattleactivateondepletion.desc,Invulnérabilité s'active automatiquement une fois de plus lorsque le bouclier est épuisé.
upgrades.dome2badrepair1.title,Réparation des impacts 1
upgrades.swordtargetlock.title,Cible verrouillée
upgrades.laserhitprojectiles.title,Dissolution des projectiles
upgrades.keeper2pinballreflectspeedup1.title,Renvoi amélioré
properties.shield.battleuses,Utilisations par combat : {}
options.game.events,Évènements
upgrades.artilleryflakexplosionradius1.desc,Les explosions des tirs de DCA touchent une plus large zone.
properties.keeper1.speedlosspercarry,Ralentissement lors du transport : {}
pause.gamepadcontrols.back,Retour
level.gameover.unlocknewelementbutton,Choisissez votre élément débloqué
upgrades.prospectionmeteriron2.desc,Indique dans quelle direction se trouvent les dépôts de fer les plus proches.
upgrades.prestige.desc,Marquez des points en envoyant chez vous autant de ressources que possible avant que votre dôme ne s'effondre ou que vous ne quittiez la planète sain et sauf.
properties.prestige.multiplier,Multiplicateur de prestige par vague : {}
options.input.controls,Commandes
properties.sword.reflectionacceleration,Vitesse des projectiles renvoyés : {.percent}
loadout.difficult.easier,plus facile
upgrades.keeper2pinballreflectdamage1.title,Dégâts de renvoi 1
properties.sword.extendspeed,Vitesse d'extension : {} 
properties.keeper2.reflectspeedup,Accélération des sphères renvoyées {.percent}
loadout.mode.doubleiron,Fer Double
upgrades.dome3.desc,Non disponible dans la démo
properties.condenser.growthtime,Temps de production : {} cycles
options.game.languages,Langues
worldmodifier.mapwidebottom.desc,"La mine est étroite au début, puis de plus en plus large en descendant."
loadout.mode.maze,Dédale
upgrades.dome2health1.desc,Augmentez de manière permanente la solidité de votre dôme et réparez-le totalement.
properties.drillbot.drillstrength,Puissance de forage : {}
upgrades.keeper2.desc,Mineur peu conventionnel utilisant une technique d'extraction gravitationnelle encore expérimentale.
properties.orchard.battleshields,Couches de bouclier : {}
level.tutorial.sworddome.reflecting.desc,"Utilisez la garde de l'épée comme un bouclier pour stopper les projectiles, ou même les renvoyer."
options.audio.volumes.musicvolume,Volume de la musique
loadout.dome,DÔME
upgrades.swordlongblade2.title,Longue lame 2
upgrades.laseraimline.title,Viseur laser
level.tutorial.assessor.bundle.desc1,"Maintenez|pendant que vous transportez des ressources, pour charger un paquet."
options.keybindings.keyboard,Clavier
