key,pt_PT
upgrades.converterefficientcobalt.title,Transformação eficaz de cobalto
upgrades.shieldbattledestructionprevention.desc,"Ganha um período longo de invulnerabilidade quando a tua cúpula estiver prestes a ser destruída.
Depois disso, o teu escudo não poderá ser carregado na próxima batalha. A última defesa pode ser ativada outra vez depois de se concluírem 2 ondas.
"
upgrades.drill1.desc,Fortalece a broca para cavar mais depressa.
level.gameover.retry,Começar outra partida
properties.orchard.overchargeduration,A velocidade do crescimento da fruta duplica durante {} ciclos
upgrades.dome2health1.title,Integridade 1
level.tutorial.station.popup_4,A seguir carrega | para entrar no modo de batalha e defenderes-te.
level.gameover.stats.timeplayed.unit,m
upgrades.repellentbattlestrongerslowdown2.desc,A névoa desacelera ainda mais os monstros e dura mais tempo.
loadout.gadgetoptions.title,Escolhe o teu dispositivo principal!
level.tutorial.station.popup_2,Vai para a estação e carrega | para entrar nela.
upgrades.dome1damagereduction1.desc,Fortalece a superfície da cúpula para sofrer menos dano de ataques corpo a corpo de monstros. O dano causado por projéteis não é afetado.
level.tutorial.station.popup_1,A tua cúpula está a ser atacada!
upgrades.keeper2movement3.title,Movimento Gravitacional 3
upgrades.jetpackspeed1.desc,Melhora o jetpack para te moveres mais depressa.
properties.converter.ironwatertime,Tempo de transformação: {} ciclos
level.tutorial.sworddome.slicing.desc,"Quanto mais rápido for a espada, maior será o dano do corte."
upgrades.liftorbs.desc,Instala uma orbe de elevação adicional.
upgrades.proberecharge.desc,A sonda irá recarregar lentamente por si mesma com o tempo.
loadout.gadget,DISPOSITIVO
upgrades.drill4.title,Força da broca 4
properties.probe.rechargetime,Tempo de recarga total: {} ciclos 
upgrades.keeper2pinballdamage4.title,Dano da Esfera Cinética 4
options.game,Jogo
loadout.prestige.cobalt,Cobalto reparado
options.input.vibration.strength,Força da vibração
upgrades.liftcapacity1.desc,As orbes podem carregar mais recursos.
loadout.miner.title,Choose Your Run Options
level.gameover.stats.difficulty,Dificuldade
upgrades.repellentoverchargestrength2.title,Atraso da onda em sobrecarga 2
upgrades.domesandrepairstrong.title,Reparação forte de cobalto
upgrades.stunlaserduration1.desc,O laser atordoante tem um tempo de espera maior e dispara durante mais tempo.
level.gameover.prestige.score.rankimproved,Melhoraste a tua classificação para {rank}.
upgrades.stunlaserdamage2.desc,Aumenta o dano provocado pelo laser atordoante.
upgrades.drillbotstrength4.title,Força 4
level.gameover.prestige.title,PARTIDA DE PRESTÍGIO TERMINADA
loadout.secondstage.cancel,Cancelar
upgrades.laseraimline.desc,"Adiciona miras com alvos ao teu laser, mostrando para onde está a apontar."
leaderboard.global,Global
upgrades.condenserdoublestorage.desc,"O condensador irá gerar e armazenar duas águas, antes de parar de funcionar."
upgrades.swordreflection2.title,Refletor 2
leaderboard.season,Season {season}
upgrades.drill2.desc,Fortalece a broca para cavar mais depressa.
properties.laser.hitprojectiles,o laser atinge projéteis de energia
upgrades.dome1damagereduction1.title,Fortalecimento 1
properties.sword.stabexplosivedamage,Dano da bomba: {}
upgrades.drillbotturnaround.title,Condicionamento avançado
upgrades.keeper2movement1.title,Movimento Gravitacional 1
properties.orchard.battleroots,Cultiva {} raízes no chão
upgrades.prospectionmeterrange2.title,Alcance 2
upgrades.jetpackspeed4.title,Velocidade 4
loadout.prestige.miner,Miner
upgrades.repellentdelay2.desc,Aumenta ainda mais o atraso da próxima onda de monstros.
upgrades.orchard.desc,Planta uma árvore na cúpula para fazer crescer frutos que dão força ao poder de movimento e de minério.
upgrades.artilleryflakexplosionradius1.title,Raio antiaéreo 1
upgrades.shieldbattleelectroblast.desc,Ativa uma habilidade de batalha ativa que cria um efeito de campo mortífero à volta da tua cúpula durante um curto período de tempo.
upgrades.shredgadgettocobalt.desc,Tritura o dispositivo e ganha {amount} de cobalto.
upgrades.prestigecobalt.title,Enviar cobalto
properties.orchard.drillbuff,Mining Strength Buff {}
upgrades.swordlargeblade2.desc,"Instala uma lâmina enorme. É mais lenta, mas provoca muito dano."
level.gameover.back,Regressar
loadout.abort,Cancelar
options.keybindings.action.dome.fire,Disparar 
upgrades.swordstabshoot.title,Dardo
upgrades.blastminingtriple.desc,Produz 3 explosivos pequenos em vez de um grande.
upgrades.orcharddrill1.title,Impulso de minério 1
upgrades.swordextendlong2.title,Punhalada longa 2
upgrades.artilleryshotcooldown1.desc,Dispara com mais frequência.
upgrades.keeper2pinballdamagefraction.title,Quebra da dureza da esfera cinética
upgrades.doublelaser.title,Laser duplo
upgrades.jetpackspeed3.title,Velocidade 3
upgrades.minerwater.title,Send Water
properties.orchard.battleabilityuses,Usos por batalha: {}
upgrades.liftorbs.title,Orbes 1
upgrades.repellentoverchargeduration1.title,Duração de habilidade em combate em sobrecarga 1
upgrades.drill3.desc,Fortalece a broca para cavar mais depressa.
level.gameover.prestige.uploading.inprocess,a carregar a pontuação...
options.cancel,Cancelar
properties.shield.overchargestrength,Força de sobrecarga: {} pv
level.station.navbar.upgrades,Melhorias
upgrades.keeper2pinballsplit.desc,"Split incoming spheres into two, launching them perpendicular to the original."
upgrades.proberecharge.title,Recarga automática
properties.sword.stabrange,Alcance: {} 
upgrades.liftspeed1.title,Velocidade
upgrades.domewavecount.desc,Instala um contador que mostre a quantas ondas sobreviveste.
level.converter.popup.title,Transformar recursos
pause.discord,Junta-te a nós no Discord
options.keybindings.action.general.back,Cancelar
upgrades.prospectionmeterrange1.desc,Aumenta o alcance de deteção do medidor de prospeção.
upgrades.dome2badrepair1.desc,A tua cúpula repara automaticamente um pouco do dano se sofrer muito dano durante uma batalha.
upgrades.prestigecobalt.desc,Enviar cobalto adiciona 1 ao prestígio que obténs em cada onda.
upgrades.domesandrepair.desc,Repara danos feito à tua cúpula com cobalto.
loadout.skinoptions.title,Escolhe o teu visual!
loadout.difficulty.medium.description,A dificuldade pretendida de Dome.
loadout.difficulty.veryeasy.description,"Não é bem fácil, mas é mais tranquilo que outras dificuldades."
options.game.tutorials,Tutoriais
upgrades.orchardbattlerootingmore.desc,Cultiva mais raízes que durem mais tempo.
upgrades.probepersist1.title,Memória da sonda
upgrades.keeper2pinballmorespheres2.title,Fornecimento de Esferas 2
upgrades.orchardjetpack3.desc,"Aumenta a velocidade de reforço das frutas, permitindo-te moveres-te extremamente depressa."
upgrades.probe.title,Sonda
upgrades.sword.title,Espada
properties.shield.battledestructionprevention,Duração adicional: {}s
upgrades.shieldbattlereflect.title,Reflexão
pause.gamepadcontrols.use,Usar
properties.laser.dpsmod,Damage Modifier {.percent}
upgrades.condenserdoublestorage.title,Armazenamento duplo
upgrades.relichunt.desc,Encontra a relíquia enterrada fundo e trá-la de volta para a tua cúpula.
loadout.mapsize.unlock.description,"Ganha uma corrida com o tamanho do mapa anterior, para desbloqueares este tamanho do mapa."
properties.sword.stabdamage,Dano da punhalada: {} 
properties.keeper1.drillstrength,Força da broca: {}
worldmodifier.mapwildbiomes.desc,As margens dos biomas são muito irregulares.
upgrades.condenser.title,Condensador
upgrades.dome2badrepair2.title,Recuperação de impacto 2
options.game.screenshake.shakewhenmining,Vibrar quando se escava
upgrades.repellentdelay2.title,Atraso 2
level.tutorial.assessor.reflect.desc,Carrega|para refletir as esferas cinéticas que aparecem durante um período curto.
properties.drillbot.buffamount,Perfuração energizada: {} golpes
upgrades.laserstrength2.title,Potência 2
upgrades.jetpackstrength3.title,Capacidade de carga 3
options.keybindings.action.general,Geral
level.gameover.unlock.gadgetability,Novo habilidade de dispositivo de batalha
upgrades.jetpackstrength1.desc,Melhora o jetpack para carregar mais recursos.
upgrades.artillerymultishot1.desc,Lança várias granadas por disparo.
properties.sword.reflectprojectiles,Reflexão de projéteis de energia
upgrades.stunlaser.desc,Instala um laser que faça mira automática e que atordoe monstros pequenos.
upgrades.orchardbattleshieldstrong.desc,Os escudos projéteis são mais fortes. Adquire também uma habilidade adicional de uso depois da sobrecarga
upgrades.orchardjetpack1.desc,"Aumenta a velocidade de reforço das frutas, permitindo-te moveres-te mais depressa"
upgrades.laser.desc,Um laser de precisão que se move em conjunto com a cúpula. Feito originalmente para minerar asteroides.
properties.shield.maxstrength,Força: {} pv
options.keybindings.action.keeper,Guardião
worldmodifier.resourceunpredicatablecobalt.desc,O cobalto está mais disperso e é mais difícil de prever.
title.navbar.quit,Sair para o ambiente de trabalho
options.keybindings.rebinding.error.gamepad,Não se pode definir isto como entrada do comando
upgrades.repellentbattleslowdownstun1.desc,"Usa esporos voláteis na névoa para atordoar monstros, parando-os durante um tempo reduzido."
upgrades.swordfastreflection.title,Refletor acelerado
upgrades.stunlaserduration2.title,Resistência ao disparo 2
level.gameover.lose.title,A CÚPULA ESTÁ PERDIDA
worldmodifier.resourcescatterediron.desc,"Há mais aglomerados de ferro, mas são mais pequenos."
properties.laser.dps,Dano: {}
options.game.screenshake.shakeintensity,Intensidade de vibração
worldmodifier.hardnessharder.desc,Há mais pedras mais duras na mina.
options.video.stretchmode,Modo esticado
worldmodifier.monsterhealthy.desc,Os monstros têm mais vida.
level.gameover.stats.mapsize,Tamanho do mapa
loadout.mode.longtime,Ciclos longos
upgrades.swordreflection3.desc,Tamanho máximo do escudo.
upgrades.repellentbattleslowdownstun2.desc,Usa os esporos com mais frequência e atordoa os monstros durante mais tempo.
upgrades.teleporterteleportresourcesarea.title,Área do teletransporte
upgrades.shieldoverchargeduration2.desc,A tua habilidade de defesa na batalha irá durar mais na próxima onda depois de sobrecarregar.
upgrades.shieldoverchargestrength1.title,Força do escudo da sobrecarga 1
upgrades.drillbotbuffstrength1.desc,As guloseimas dão energia ao Drillbert durante mais tempo.
upgrades.orchardoverchargebuffduration.title,Duração da vantagem em sobrecarga
level.tutorial.assessor.spheres.desc3,Recarrega a energia com cada salto.
loadout.mode.longtime.desc,"Tens o dobro do tempo entre ondas, mas as ondas serão mais fortes"
level.tutorial.assessor.spheres.desc2,Escolhe uma direção e solta para disparar a esfera.
upgrades.laserstrength1.desc,"Melhora o poder do laser, mas irá mover-se mais lentamente ao disparar."
level.tutorial.assessor.spheres.desc1,Segura|para carregar a esfera cinética.
upgrades.jetpackstrength4.title,Capacidade de carga 4
upgrades.migration.desc,"Migra de mundo em mundo, despojando cada um dos seus recursos e relíquias antes de uma invasão."
upgrades.orcharddrill1.desc,"Aumenta a velocidade de reforço do minério, permitindo minerar mais depressa."
upgrades.keeper2pinballdamage3.desc,Melhora o dano causado às rochas pela esfera cinética no momento do impacto. Também melhora o dano de minério rotativo.
options.accessibility.highlightmonsters,Realçar monstros
upgrades.prestigecobaltnocobalt.title,Enviar cobalto
properties.keeper2.spherebasedamage,Dano base na esfera {}
upgrades.orcharddrill3.desc,"Aumenta a velocidade de reforço do minério, permitindo que mineres em rapidez extrema."
properties.converter.cobalttoiron,{} de cobalto para um de ferro
level.tutorial.repair.usecobalt,Podes usar o teu cobalto para reparar a tua cúpula. É uma melhoria na árvore de tecnologia da cúpula.
upgrades.blastminingimpactdetonation.title,Detonação de impacto
upgrades.swordfastreflection.desc,Projéteis refletidos voltam mais depressa.
upgrades.liftcapacity1.title,Capacidade
upgrades.artillery.desc,Bazuca do jogo Worms.
properties.sword.electricdamage,Dano da lâmina eletrificada {}
level.station.upgrademenu.close,Fechar
properties.shield.overchargebattleabilityduration,Duração de habilidade adicional {.percent}
pause.title,PAUSA
upgrades.artillerymultishot1title,Disparo em cadeia 1
properties.shield.battleadditionalabilitydurationafterdepletion,Duração adicional de habilidade: {}s
upgrades.orchardbattlerootingexplosion.title,Presa explosiva
upgrades.blastminingproductiontime1.title,Tempo de produção
options.video.stretchmode.scaled.text,"Renderiza o jogo numa resolução fixa e expande a imagem à resolução do monitor.
Pode ser pixelizado, especialmente nos textos, mas não há erros visuais nas linhas."
upgrades.orchardduration3.title,Duração 3
upgrades.domewavecount.title,Contador de ciclos
upgrades.shredgadgettoiron.title,Tritura para obter ferro
options.keybindings.rebinding.apply,Aplicar
options.keybindings.restoredefault,Restaurar predefinição
upgrades.converterironduplication.title,Duplicação de ferro
title.navbar.credits,Créditos
level.gameover.unlock.gadget,Novo dispositivo
upgrades.jetpackspeed2.title,Velocidade 2
loadout.modeoptions.title,Escolhe o teu modo de jogo!
properties.keeper2.spherebaselifetime,Duração da esfera {}
options.video.stretchmode.scaled,Escala
properties.orchard.battleabilityduration,Duração da habilidade: {}s
upgrades.repellentbattleslowdownstun1.title,Paralisia
loadout.difficulty.medium,Brutal
options.audio.volumes,Volumes
upgrades.keeper1.title,Engenheiro
upgrades.drillbotsleepless.title,Condicionamento básico
upgrades.drillbot.title,Brocarlito
level.tutorial.assessor.carry.desc1,Segura|para puxar recursos até que fiquem anexados a ti.
level.tutorial.assessor.carry.desc2,Carrega|para largar um recurso.
level.tutorial.drillbot.sleeping1,"O Drillbert vai dormir passado um bocado, ou quando se deparar com uma parede que não pode escavar."
level.tutorial.assessor.carry.desc3,"Se apontares numa direção enquanto soltas um recurso, será fortemente acelerado."
level.tutorial.drillbot.sleeping2,"Quando estiveres próximo dele, carrega | para o acordar."
level.tutorial.drillbot.sleeping3,Podes fazer com que se vire ao premir | quando estiver acordado.
properties.keeper2.totalspheres,Esferas {}
upgrades.shieldbattleblastdamage.title,Explosão mortífera
upgrades.domeresourcecounters.desc,Mostra a quantidade atual de recursos armazenados.
upgrades.swordextendlong1.desc,Melhora a força da punhalada e a habilidade de a guiar no ar.
worldmodifier.resourcerichwater.desc,Este mundo tem muita água.
upgrades.drillbotstrength1.desc,Aumenta a força de escavar do Drillbert.
upgrades.stunlaserautonomy1.desc,Uma IA simples irá controlar o laser atordoante mesmo quando não estejas dentro da estação de controlo.
properties.blastmining.radius,Raio de explosão: {} espaços
upgrades.jetpackstrength1.title,Capacidade de carga 1
options.keybindings.apply,Aplicar
upgrades.laserstrength2.desc,"Melhora muito o poder do laser, mas irá mover-se ainda mais lentamente ao disparar."
properties.laser.movespeedwhilefiring,Velocidade ao disparar {.percent}
properties.probe.markerretention,Retenção do marcador {}s
upgrades.swordexplosivereflection.title,Refletor explosivo
upgrades.condenserspeed2.desc,Reduz ainda mais o tempo necessário para condensar um de água.
upgrades.condenserspeed2.title,Velocidade de produção 2
properties.stunlaser.firetime,Tempo de disparo: {}s
options.input.gamepad.gamepadstickdeadzone,Deteção de movimento
upgrades.keeper2movement2.desc,Melhora o teu gerador de gravidade para te moveres mais depressa.
upgrades.shieldbattlelongerafterdepletion.desc,A explosão irá durar mais tempo se for ativada antes do escudo se esgotar.
properties.laser.bend,mira automática do laser: {}Â°
level.station.upgrademenu.buy,Comprar
properties.drillbot.plantgrowthtime,Tempo de crescimento de guloseimas: {} ciclos
loadout.proceed,Continuar
upgrades.repellentoverchargeduration1.desc,Sobrecarregar o teu tanque também irá prolongar qualquer habilidade de batalha do repelente que usares na próxima onda.
upgrades.artilleryshotcooldown1.title,Tempo de espera 1
worldmodifier.resourceunpredicatablewater.desc,A água está mais dispersa e é mais difícil de prever.
level.tutorial.blastmining.popup_1,Agarra a carga explosiva e deixa-a onde quiseres remover pedras.
ending.thankyoumessage,Obrigado por jogares!
options.keybindings.rebinding.error.keyboard,Não se pode definir isto como entrada do teclado
upgrades.keeper2pinballdamagefraction.desc,The kinetic sphere transcends rock hardness and damages the rock by a fixed fraction of its health.
upgrades.swordlargeblade1.title,Lâmina pesada 1
upgrades.shredgadgettoiron.desc,Tritura o dispositivo e ganha {amount} de ferro.
upgrades.drillbot.desc,Adota uma criatura adorável que adora escavar. Leva-o para a mina e deixa-o onde quiseres que trabalhe. Acorda-o quando estiver a dormir em vez de trabalhar.
properties.dome.autohealdamagethreshold,Activate on getting more damage than {} hp
upgrades.dome3health1.title,Integridade 1
title.navbar.updates.close,Fechar
upgrades.swordaimline.desc,Adiciona uma mira laser para apontar a estocada da espada
upgrades.shieldoverchargeduration1.title,Duração de habilidade em combate em sobrecarga 1
level.converter.popup.explanation,Escolhe a transformação de um recurso para começar!
upgrades.drillbotbuff1.title,Guloseimas
title.navbar.credits.close,Fechar
upgrades.keeper2movement3.desc,Melhora o teu gerador de gravidade para te moveres mais depressa.
pause.quittotitlescreen,Sair para o ecrã inicial
loadout.prestige.countdown.description,O multiplicador de prestígio começa alto e diminui cada ciclo.
upgrades.drill3.title,Força da broca 3
upgrades.probestage1.title,Sonda melhorada
properties.sword.stabarrowhead,Aumenta o tamanho da flecha
loadout.mapsize.huge.description,Um mapa enorme para as partidas mais longas.
properties.sword.stabspeed,Velocidade da punhalada {.percent} 
level.tutorial.teleporter.take1,O teletransportador tem uma estação e um portal. Podes teletransportar-te entre eles.
worldmodifier.mapmaze.desc,A mina é labiríntica.
level.tutorial.teleporter.take2,Agarra o Portal e coloca-o onde quiseres.
options.keybindings.action.dome.battleability1,Competência de Batalha
upgrades.laserbend.desc,Instala uma cabeça giratória no laser que corrige automaticamente a tua pontaria se estiver perto.
options.video.graphicsmode.fullscreen,Ecrã completo
options.keybindings.action.general.down,Baixo
level.tutorial.assessor.spheres,Esferas cinéticas
level.tutorial.mineraltree1,"Encontraste uma semente de árvore mineral. Pode crescer numa árvore que se enraíza nos blocos. Vai criar recursos consoante os recursos dos blocos enraizados.
Solta-a num bloco para plantar a semente."
upgrades.blastmining.desc,Acrescenta uma máquina debaixo da cúpula que usa água para criar cargas de explosões. Leva-a para as minas e solta para detonar.
properties.sword.stabcooldown,Extensão do tempo de espera: {}s 
upgrades.repellentoverchargestrength2.desc,Aumenta ainda mais o atraso até à próxima onda depois de sobrecarregar.
upgrades.probeswift1.desc,Muda para uma sonda rápida de curta distância com muitas cargas.
properties.drillbot.buffextraamount,Perfuração adicional: {}
level.gameover.unlock.keeper,Novo Guardião
upgrades.prospectionmeter.title,Medidor de prospeção
upgrades.shieldbattleactivateondepletion.desc,A invulnerabilidade ativa automaticamente um tempo adicional quando o escudo se esgota.
upgrades.dome2badrepair1.title,Recuperação de impacto 1
upgrades.swordtargetlock.title,Fixar alvo
upgrades.laserhitprojectiles.title,Desintegrar projéteis
upgrades.keeper2pinballreflectspeedup1.title,Reflexo melhorado
properties.shield.battleuses,Usos por batalha: {}
options.game.events,Eventos
upgrades.artilleryflakexplosionradius1.desc,Explosão antiaérea é maior
properties.keeper1.speedlosspercarry,Desaceleração do carregamento: {}
pause.gamepadcontrols.back,Regressar
level.gameover.unlocknewelementbutton,Escolhe o que queres desbloquear
upgrades.prospectionmeteriron2.desc,Mostra a direção dos depósitos de ferro mais próximos.
upgrades.prestige.desc,Obtém pontos ao enviar para casa o máximo de recursos possíveis antes que a tua cúpula se desmorone ou antes de saíres com segurança do planeta.
properties.prestige.multiplier,Multiplicador de prestígio por onda: {}
options.input.controls,Controlos
properties.shield.battlereflectspeedup,Velocidade dos projéteis refletidos {.percent}
loadout.difficult.easier,mais fácil
upgrades.keeper2pinballreflectdamage1.title,Dano de reflexo 1
properties.sword.extendspeed,Extensão da velocidade: {} 
properties.keeper2.reflectspeedup,Aceleração das esferas em reflexo {.percent}
loadout.mode.doubleiron,Ferro duplo
upgrades.dome3.desc,não disponível na demo
properties.condenser.growthtime,Tempo de produção: {} ciclos
options.game.languages,Idiomas
worldmodifier.mapwidebottom.desc,A mina é estreita no início e fica muito larga nas profundezas.
loadout.mode.maze,Labirinto
upgrades.dome2health1.desc,Aumenta permanentemente a integridade estrutural da tua cúpula e repara-a.
properties.drillbot.drillstrength,Força da broca: {}
upgrades.keeper2.desc,Um mineiro pouco convencional que usa tecnologia experimental de gravidade.
properties.orchard.battleshields,Camadas do escudo {}
level.tutorial.sworddome.reflecting.desc,"Usa a almofada do escudo da espada para deter os projéteis, ou até mesmo para os refletir."
options.audio.volumes.musicvolume,Volume da música
loadout.dome,CÚPULA
upgrades.swordlongblade2.title,Lâmina longa 2
upgrades.laseraimline.title,Mira laser
level.tutorial.assessor.bundle.desc1,Segura|enquanto transportas recursos para carregar um grupo.
options.keybindings.keyboard,Teclado
level.tutorial.assessor.bundle.desc2,"Aponta e solta para disparar, da mesma forma que disparas uma esfera cinética."
properties.prestige.score,Prestígio: {}
worldmodifier.mapdeep.desc,A mina é profunda e menos larga.
upgrades.repellentbattleslowdownstun2.title,Paralisia intensa
upgrades.keeper2pinballmorespheres1.title,Fornecimento de Esferas 1
upgrades.prestigewater.desc,Enviar água adiciona 1 ao prestígio que obténs em cada onda.
properties.keeper2.bundlestopcenter,Campo de gravidade da coluna central
upgrades.stunlaserdamage1.title,Dano 1
upgrades.keeper2pinballlifetime1.title,Duração da Esfera Cinética 1
properties.repellent.battleslowdown,Desaceleração do monstro {.percent}
upgrades.swordextendlong1.title,Punhalada longa 1
level.gameover.stats.distancetravelled,Distância percorrida
properties.keeper2.reflectlifetime,Duração adicional das esferas em reflexo {}s
upgrades.blastminingimpactdetonation.desc,A carga de explosão irá explodir no impacto contra uma superfície.
properties.keeper2.spheresplit,Split Incoming Spheres
options.keybindings.action.dome.upgrade,Melhorias
worldmodifier.resourcepoorcobalt.desc,Este mundo tem pouco cobalto.
pause.resumegame,Retomar jogo
level.gameover.unlock.world,Novo mundo desbloqueado!
properties.stunlaser.cooldown,Tempo de espera: {}s
options.keybindings.action.general.right,Direita
level.tutorial.assessor.mining.desc,"Para remover uma única pedra, podes mover a esfera cinética rotativa até ela."
upgrades.teleporterteleportresourcesback.title,Recursos do teletransportador
